dataset name,original size,type width,Dimension,decomposition,chunk no,decomposed bz2 compressed size (B),decomposed row-ordered bz2 compressed size (B),reordered bz2 compressed size (B),reordered row-based bz2 compressed size (B),standard bz2 compressed size (B),standard bz2 compression ratio,decomposed bz2 compression ratio,decomposed row-ordered bz2 compression ratio,reordered bz2 compression ratio,reordered row-based bz2 compression ratio,WE,entropy word,entropy list,max rep,unique ratio
jw_mirimage_f32,169082876,4,42270719,"( (1,), (0,3,), (2,), )",-1,114830819,113920368,114832993,113918959,145866027,1.1591655677301747,1.4724520601041782,1.4842198894582224,1.4724241838754477,1.484238246945357,7.09301760201704,23.163615334796823,"(7.999743328601387,6.231545359524313,7.909236360418149,)","(23,46,23,)","(6.056201693659386e-06,3.028100846829693e-06,6.056201693659386e-06,)"
jw_mirimage_f32,169082876,4,42270719,"( (1,), (0,2,3,), )",-1,122559281,113923485,122555093,113930873,145866027,1.1591655677301747,1.3796007501055754,1.4841792805056833,1.3796478943555615,1.4840830369130937,7.2714489396803295,23.163615334796823,"(7.999743328601387,7.028684143373311,)","(23,69,)","(6.056201693659386e-06,2.018733897886462e-06,)"
jw_mirimage_f32,169082876,4,42270719,"( (3,), (1,2,0,), )",-1,128122490,113921380,128124392,113931316,145866027,1.1591655677301747,1.3196970805047576,1.48420670465895,1.3196774896695704,1.4840772663417667,6.659449871285274,23.163615334796823,"(2.6690830286054634,7.989572152178543,)","(1023,69,)","(7.333681738415663e-07,2.018733897886462e-06,)"
jw_mirimage_f32,169082876,4,42270719,"( (1,0,2,), (3,), )",-1,128074356,113926947,128087513,113930873,145866027,1.1591655677301747,1.320193060350036,1.4841341794228893,1.3200574516580708,1.4840830369130937,6.659449871285273,23.163615334796823,"(7.9895721521785426,2.6690830286054634,)","(69,1023,)","(2.018733897886462e-06,7.333681738415663e-07,)"
jw_mirimage_f32,169082876,4,42270719,"( (1,0,), (3,2,), )",-1,113217831,113906799,113226552,113918959,145866027,1.1591655677301747,1.493429740762301,1.484396695231511,1.4933147129659128,1.484238246945357,7.107044171780844,23.163615334796823,"(7.999267517964335,6.214820825597354,)","(46,46,)","(3.028100846829693e-06,3.028100846829693e-06,)"
jw_mirimage_f32,169082876,4,42270719,"( (0,1,3,), (2,), )",-1,121069944,113924277,121079007,113920446,145866027,1.1591655677301747,1.3965718527135025,1.484168962511827,1.3964673165844514,1.4842188732301838,7.248782854914902,23.163615334796823,"(7.02863168641382,7.909236360418149,)","(69,23,)","(2.018733897886462e-06,6.056201693659386e-06,)"
jw_mirimage_f32,169082876,4,42270719,"( (2,1,0,), (3,), )",-1,128087084,113915877,128099996,113921574,145866027,1.1591655677301747,1.3200618729051556,1.484278403088623,1.3199288156105797,1.4842041771648977,6.659449871285273,23.163615334796823,"(7.9895721521785426,2.6690830286054634,)","(69,1023,)","(2.018733897886462e-06,7.333681738415663e-07,)"
jw_mirimage_f32,169082876,4,42270719,"( (0,), (2,), (1,3,), )",-1,114851213,113920125,114860809,113930853,145866027,1.1591655677301747,1.4721905984571535,1.4842230554083398,1.4720676048868853,1.48408329743656,7.09219428269347,23.163615334796823,"(7.997680019901864,7.909236360418149,6.230930375226934,)","(23,23,46,)","(6.056201693659386e-06,6.056201693659386e-06,3.028100846829693e-06,)"
jw_mirimage_f32,169082876,4,42270719,"( (1,), (0,3,2,), )",-1,122630271,113914850,122628161,113918959,145866027,1.1591655677301747,1.378802106700066,1.4842917846092938,1.3788258310421861,1.484238246945357,7.2714489396803295,23.163615334796823,"(7.999743328601387,7.028684143373311,)","(23,69,)","(6.056201693659386e-06,2.018733897886462e-06,)"
jw_mirimage_f32,169082876,4,42270719,"( (3,0,1,), (2,), )",-1,121032568,113918148,121043062,113918314,145866027,1.1591655677301747,1.3970031272904992,1.4842488134550782,1.3968820121222645,1.4842466506307317,7.248782854914903,23.163615334796823,"(7.028631686413821,7.909236360418149,)","(69,23,)","(2.018733897886462e-06,6.056201693659386e-06,)"
jw_mirimage_f32,169082876,4,42270719,"( (0,), (1,2,), (3,), )",-1,123763986,113924613,123780223,113934444,145866027,1.1591655677301747,1.3661718684464477,1.4841645852244414,1.3659926594250844,1.4840365219143037,6.6553792764234165,23.163615334796823,"(7.997680019901864,7.977377028593169,2.6690830286054634,)","(23,46,1023,)","(6.056201693659386e-06,3.028100846829693e-06,7.333681738415663e-07,)"
jw_mirimage_f32,169082876,4,42270719,"( (2,), (1,0,3,), )",-1,121103329,113923465,121119726,113921574,145866027,1.1591655677301747,1.3961868546156977,1.4841795410629408,1.3959978410122889,1.4842041771648977,7.248782854914903,23.163615334796823,"(7.909236360418149,7.028631686413821,)","(23,69,)","(6.056201693659386e-06,2.018733897886462e-06,)"
jw_mirimage_f32,169082876,4,42270719,"( (1,), (2,3,0,), )",-1,122537146,113920366,122537786,113928591,145866027,1.1591655677301747,1.3798499599460232,1.4842199155153697,1.3798427531569732,1.4841127632307856,7.2714489396803295,23.163615334796823,"(7.999743328601387,7.028684143373311,)","(23,69,)","(6.056201693659386e-06,2.018733897886462e-06,)"
jw_mirimage_f32,169082876,4,42270719,"( (2,1,), (3,0,), )",-1,124640377,113920094,124648095,113922561,145866027,1.1591655677301747,1.3565658261768576,1.4842234592959518,1.3564818299068269,1.4841913183465039,7.104461194058742,23.163615334796823,"(7.977377028593171,6.231545359524313,)","(46,46,)","(3.028100846829693e-06,3.028100846829693e-06,)"
jw_mirimage_f32,169082876,4,42270719,"( (2,3,0,1,), )",-1,145894168,113923852,145894168,113923852,145866027,1.1591655677301747,1.158941980463537,1.4841744992962491,1.158941980463537,1.4841744992962491,7.368734067934939,23.163615334796823,"(7.368734067934939,)","(92,)","(1.5140504234148465e-06,)"
jw_mirimage_f32,169082876,4,42270719,"( (0,), (1,2,3,), )",-1,122535954,113925564,122526243,113934444,145866027,1.1591655677301747,1.3798633827913072,1.4841521960777828,1.3799727459202353,1.4840365219143037,7.270510271051176,23.163615334796823,"(7.997680019901864,7.028120354767614,)","(23,69,)","(6.056201693659386e-06,2.018733897886462e-06,)"
jw_mirimage_f32,169082876,4,42270719,"( (3,1,2,0,), )",-1,143338768,113931316,143338768,113931316,145866027,1.1591655677301747,1.179603245927159,1.4840772663417667,1.179603245927159,1.4840772663417667,7.368734067934939,23.163615334796823,"(7.368734067934939,)","(92,)","(1.5140504234148465e-06,)"
jw_mirimage_f32,169082876,4,42270719,"( (1,3,), (2,0,), )",-1,124687174,113924971,124696022,113923124,145866027,1.1591655677301747,1.356056686311617,1.4841599213573642,1.3559604652023303,1.4841839835782593,7.103855885471008,23.163615334796823,"(6.230930375226934,7.976781395715082,)","(46,46,)","(3.028100846829693e-06,3.028100846829693e-06,)"
jw_mirimage_f32,169082876,4,42270719,"( (3,0,1,2,), )",-1,146302341,113918314,146302341,113918314,145866027,1.1591655677301747,1.1557086157630245,1.4842466506307317,1.1557086157630245,1.4842466506307317,7.368734067934939,23.163615334796823,"(7.368734067934939,)","(92,)","(1.5140504234148465e-06,)"
jw_mirimage_f32,169082876,4,42270719,"( (1,2,), (3,0,), )",-1,124678343,113926205,124684471,113928591,145866027,1.1591655677301747,1.3561527361652537,1.4841438455709115,1.356086083887704,1.4841127632307856,7.104461194058741,23.163615334796823,"(7.977377028593169,6.231545359524313,)","(46,46,)","(3.028100846829693e-06,3.028100846829693e-06,)"
jw_mirimage_f32,169082876,4,42270719,"( (0,), (1,), (2,), (3,), )",-1,113913984,113913984,113934444,113934444,145866027,1.1591655677301747,1.4843030685328327,1.4843030685328327,1.4840365219143037,1.4840365219143037,6.643935684381716,23.163615334796823,"(7.997680019901864,7.999743328601387,7.909236360418149,2.6690830286054634,)","(23,23,23,1023,)","(6.056201693659386e-06,6.056201693659386e-06,6.056201693659386e-06,7.333681738415663e-07,)"
jw_mirimage_f32,169082876,4,42270719,"( (0,), (3,), (2,1,), )",-1,123726020,113918502,123734969,113924409,145866027,1.1591655677301747,1.3665910856907868,1.4842442011746257,1.3664922484443343,1.484167242860132,6.655379276423417,23.163615334796823,"(7.997680019901864,2.6690830286054634,7.977377028593171,)","(23,1023,46,)","(6.056201693659386e-06,7.333681738415663e-07,3.028100846829693e-06,)"
jw_mirimage_f32,169082876,4,42270719,"( (1,), (3,0,2,), )",-1,122607108,113920026,122626289,113919228,145866027,1.1591655677301747,1.3790625907267955,1.4842243452437414,1.3788468800519602,1.4842347421806616,7.2714489396803295,23.163615334796823,"(7.999743328601387,7.028684143373311,)","(23,69,)","(6.056201693659386e-06,2.018733897886462e-06,)"
jw_mirimage_f32,169082876,4,42270719,"( (0,2,1,), (3,), )",-1,128095996,113924801,128109516,113930853,145866027,1.1591655677301747,1.3199700324747075,1.484162136039193,1.3198307298265024,1.48408329743656,6.659449871285273,23.163615334796823,"(7.9895721521785426,2.6690830286054634,)","(69,1023,)","(2.018733897886462e-06,7.333681738415663e-07,)"
jw_mirimage_f32,169082876,4,42270719,"( (2,1,0,3,), )",-1,145485809,113921574,145485809,113921574,145866027,1.1591655677301747,1.1621949739441597,1.4842041771648977,1.1621949739441597,1.4842041771648977,7.368734067934939,23.163615334796823,"(7.368734067934939,)","(92,)","(1.5140504234148465e-06,)"
jw_mirimage_f32,169082876,4,42270719,"( (0,2,3,1,), )",-1,146214489,113930548,146214489,113930548,145866027,1.1591655677301747,1.1564030155725538,1.484087270430754,1.1564030155725538,1.484087270430754,7.368734067934939,23.163615334796823,"(7.368734067934939,)","(92,)","(1.5140504234148465e-06,)"
jw_mirimage_f32,169082876,4,42270719,"( (1,2,0,3,), )",-1,143681513,113927077,143681513,113927077,145866027,1.1591655677301747,1.176789361899328,1.4841324859058747,1.176789361899328,1.4841324859058747,7.368734067934939,23.163615334796823,"(7.368734067934939,)","(92,)","(1.5140504234148465e-06,)"
jw_mirimage_f32,169082876,4,42270719,"( (0,1,2,3,), )",-1,145866027,113934444,145866027,113934444,145866027,1.1591655677301747,1.1591655677301747,1.4840365219143037,1.1591655677301747,1.4840365219143037,7.368734067934939,23.163615334796823,"(7.368734067934939,)","(92,)","(1.5140504234148465e-06,)"
jw_mirimage_f32,169082876,4,42270719,"( (1,0,), (2,3,), )",-1,113322387,113915786,113330949,113930873,145866027,1.1591655677301747,1.4920518396775386,1.4842795887832438,1.4919391171779564,1.4840830369130937,7.107044171780844,23.163615334796823,"(7.999267517964335,6.214820825597354,)","(46,46,)","(3.028100846829693e-06,3.028100846829693e-06,)"
jw_mirimage_f32,169082876,4,42270719,"( (3,1,0,), (2,), )",-1,121104701,113921783,121114345,113921664,145866027,1.1591655677301747,1.3961710371589953,1.48420145425568,1.3960598639244592,1.4842030046190338,7.248782854914903,23.163615334796823,"(7.028631686413821,7.909236360418149,)","(69,23,)","(2.018733897886462e-06,6.056201693659386e-06,)"
jw_mirimage_f32,169082876,4,42270719,"( (2,3,1,), (0,), )",-1,122498710,113923109,122547123,113921138,145866027,1.1591655677301747,1.3802829107343253,1.4841841789974324,1.3797376214209451,1.4842098575244218,7.270510271051176,23.163615334796823,"(7.028120354767614,7.997680019901864,)","(69,23,)","(2.018733897886462e-06,6.056201693659386e-06,)"
jw_mirimage_f32,169082876,4,42270719,"( (1,), (0,2,), (3,), )",-1,123752274,113922376,123767557,113930873,145866027,1.1591655677301747,1.3663011638881075,1.4841937285437234,1.3661324510105666,1.4840830369130937,6.655597287159254,23.163615334796823,"(7.999743328601387,7.976781395715083,2.6690830286054634,)","(23,46,1023,)","(6.056201693659386e-06,3.028100846829693e-06,7.333681738415663e-07,)"
jw_mirimage_f32,169082876,4,42270719,"( (1,3,0,), (2,), )",-1,121108204,113920829,121117697,113919228,145866027,1.1591655677301747,1.3961306535435039,1.4842138833101364,1.3960212271869734,1.4842347421806616,7.248782854914902,23.163615334796823,"(7.02863168641382,7.909236360418149,)","(69,23,)","(2.018733897886462e-06,6.056201693659386e-06,)"
jw_mirimage_f32,169082876,4,42270719,"( (1,0,), (2,), (3,), )",-1,113911157,113913806,113935749,113930873,145866027,1.1591655677301747,1.4843399053527302,1.4843053878824837,1.4840195240213852,1.4840830369130937,6.64421360623807,23.163615334796823,"(7.999267517964335,7.909236360418149,2.6690830286054634,)","(46,23,1023,)","(3.028100846829693e-06,6.056201693659386e-06,7.333681738415663e-07,)"
jw_mirimage_f32,169082876,4,42270719,"( (2,0,1,3,), )",-1,145353794,113927249,145353794,113927249,145866027,1.1591655677301747,1.1632505168733331,1.4841302452585334,1.1632505168733331,1.4841302452585334,7.368734067934939,23.163615334796823,"(7.368734067934939,)","(92,)","(1.5140504234148465e-06,)"
jw_mirimage_f32,169082876,4,42270719,"( (3,1,), (2,), (0,), )",-1,114849614,113920629,114858522,113931316,145866027,1.1591655677301747,1.4722110951108638,1.4842164890083254,1.4720969158910124,1.4840772663417667,7.09219428269347,23.163615334796823,"(6.230930375226934,7.909236360418149,7.997680019901864,)","(46,23,23,)","(3.028100846829693e-06,6.056201693659386e-06,6.056201693659386e-06,)"
jw_mirimage_f32,169082876,4,42270719,"( (3,2,0,1,), )",-1,144709525,113918152,144709525,113918152,145866027,1.1591655677301747,1.1684294865870093,1.484248761338755,1.1684294865870093,1.484248761338755,7.368734067934939,23.163615334796823,"(7.368734067934939,)","(92,)","(1.5140504234148465e-06,)"
jw_mirimage_f32,169082876,4,42270719,"( (1,), (3,), (2,0,), )",-1,123749945,113918830,123759741,113923124,145866027,1.1591655677301747,1.366326877963461,1.484239927674819,1.3662187285928467,1.4841839835782593,6.655597287159253,23.163615334796823,"(7.999743328601387,2.6690830286054634,7.976781395715082,)","(23,1023,46,)","(6.056201693659386e-06,7.333681738415663e-07,3.028100846829693e-06,)"
jw_mirimage_f32,169082876,4,42270719,"( (1,3,0,2,), )",-1,143278674,113919228,143278674,113919228,145866027,1.1591655677301747,1.1800979956026114,1.4842347421806616,1.1800979956026114,1.4842347421806616,7.368734067934939,23.163615334796823,"(7.368734067934939,)","(92,)","(1.5140504234148465e-06,)"
