dataset name,original size,type width,Dimension,decomposition,chunk no,decomposed fastlz compressed size (B),decomposed row-ordered fastlz compressed size (B),reordered fastlz compressed size (B),reordered row-based fastlz compressed size (B),standard fastlz compressed size (B),standard fastlz compression ratio,decomposed fastlz compression ratio,decomposed row-ordered fastlz compression ratio,reordered fastlz compression ratio,reordered row-based fastlz compression ratio,WE,entropy word,entropy list,max rep,unique ratio
rsim_f32,94281724,4,23570431,"( (1,), (0,3,), (2,), )",-1,69947721,55180940,69943537,55169305,70343040,1.3403134695344414,1.3478884322764426,1.7085922059319758,1.3479690625311098,1.7089525416352445,6.14227576101392,18.49633411327401,"(6.751662226465114,5.550481568227612,6.7164776811353395,)","(1695665,23017,1695665,)","(1.0861065714072008e-05,5.430532857036004e-06,1.0861065714072008e-05,)"
rsim_f32,94281724,4,23570431,"( (1,), (0,2,3,), )",-1,70603019,55171250,70604876,55178228,70343040,1.3403134695344414,1.3353780806455315,1.7088922944468359,1.3353429584664946,1.7086761829321522,6.252732705914422,18.49633411327401,"(6.751662226465114,6.086422865730858,)","(1695665,34526,)","(1.0861065714072008e-05,3.620355238024003e-06,)"
rsim_f32,94281724,4,23570431,"( (3,), (1,2,0,), )",-1,55677587,55173499,55678021,55174317,70343040,1.3403134695344414,1.6933514737267619,1.7088226360267635,1.6933382743614396,1.7087973014690876,5.835959644252597,18.49633411327401,"(3.107139554918616,6.745566340697257,)","(11508,5086995,)","(2.757692466463596e-06,3.620355238024003e-06,)"
rsim_f32,94281724,4,23570431,"( (1,0,2,), (3,), )",-1,55647864,55174358,55651726,55178228,70343040,1.3403134695344414,1.694255937658272,1.7087960316638393,1.6941383632917333,1.7086761829321522,5.835959644252597,18.49633411327401,"(6.745566340697257,3.107139554918616,)","(5086995,11508,)","(3.620355238024003e-06,2.757692466463596e-06,)"
rsim_f32,94281724,4,23570431,"( (1,0,), (3,2,), )",-1,67242892,55173333,67244456,55169305,70343040,1.3403134695344414,1.4021069171147487,1.7088277773612117,1.402074306319022,1.7089525416352445,6.14325640588189,18.49633411327401,"(6.751592197585234,5.534920614178546,)","(3391330,23017,)","(5.430532857036004e-06,5.430532857036004e-06,)"
rsim_f32,94281724,4,23570431,"( (0,1,3,), (2,), )",-1,69750125,55172325,69747084,55169264,70343040,1.3403134695344414,1.3517068822457308,1.7088589976949493,1.3517658171917266,1.7089538116731084,6.248799998494674,18.49633411327401,"(6.092907437614452,6.7164776811353395,)","(34526,1695665,)","(3.620355238024003e-06,1.0861065714072008e-05,)"
rsim_f32,94281724,4,23570431,"( (2,1,0,), (3,), )",-1,55667143,55174574,55671018,55178446,70343040,1.3403134695344414,1.6936691721362456,1.708789341989301,1.69355128372181,1.7086694322634604,5.835959644252597,18.49633411327401,"(6.745566340697257,3.107139554918616,)","(5086995,11508,)","(3.620355238024003e-06,2.757692466463596e-06,)"
rsim_f32,94281724,4,23570431,"( (0,), (2,), (1,3,), )",-1,69937980,55180936,69938097,55177146,70343040,1.3403134695344414,1.348076166912456,1.7085923297857797,1.3480739117050897,1.7087096893340588,6.142296787822806,18.49633411327401,"(6.751501567256424,6.7164776811353395,5.550603951449731,)","(1695665,1695665,23017,)","(1.0861065714072008e-05,1.0861065714072008e-05,5.430532857036004e-06,)"
rsim_f32,94281724,4,23570431,"( (1,), (0,3,2,), )",-1,70679098,55180789,70677824,55169305,70343040,1.3403134695344414,1.333940679322195,1.7085968814255266,1.3339647242110906,1.7089525416352445,6.252732705914422,18.49633411327401,"(6.751662226465114,6.086422865730858,)","(1695665,34526,)","(1.0861065714072008e-05,3.620355238024003e-06,)"
rsim_f32,94281724,4,23570431,"( (3,0,1,), (2,), )",-1,69846958,55174378,69843901,55171332,70343040,1.3403134695344414,1.349832930447737,1.7087954122473297,1.349892011329665,1.7088897545558626,6.248799998494674,18.49633411327401,"(6.092907437614452,6.7164776811353395,)","(34526,1695665,)","(3.620355238024003e-06,1.0861065714072008e-05,)"
rsim_f32,94281724,4,23570431,"( (0,), (1,2,), (3,), )",-1,55834152,55173377,55839177,55178188,70343040,1.3403134695344414,1.6886031330788367,1.7088264145948506,1.6884511747012316,1.7086774215927496,5.834872172643815,18.49633411327401,"(6.751501567256424,6.740423784200108,3.107139554918616,)","(1695665,3391330,11508,)","(1.0861065714072008e-05,5.430532857036004e-06,2.757692466463596e-06,)"
rsim_f32,94281724,4,23570431,"( (2,), (1,0,3,), )",-1,69749169,55172366,69751036,55178446,70343040,1.3403134695344414,1.3517254090869526,1.7088577277980066,1.3516892279564134,1.7086694322634604,6.248799998494674,18.49633411327401,"(6.7164776811353395,6.092907437614452,)","(1695665,34526,)","(1.0861065714072008e-05,3.620355238024003e-06,)"
rsim_f32,94281724,4,23570431,"( (1,), (2,3,0,), )",-1,70716310,55181043,70715507,55171247,70343040,1.3403134695344414,1.3332387394082073,1.7085890167027107,1.3332538788133133,1.7088923873698196,6.252732705914422,18.49633411327401,"(6.751662226465114,6.086422865730858,)","(1695665,34526,)","(1.0861065714072008e-05,3.620355238024003e-06,)"
rsim_f32,94281724,4,23570431,"( (2,1,), (3,0,), )",-1,70664148,55174408,70665973,55172322,70343040,1.3403134695344414,1.3342228933404816,1.7087944831234074,1.3341884360666767,1.708859090614312,6.145452676213861,18.49633411327401,"(6.740423784200108,5.550481568227612,)","(3391330,23017,)","(5.430532857036004e-06,5.430532857036004e-06,)"
rsim_f32,94281724,4,23570431,"( (2,3,0,1,), )",-1,70444651,55180727,70444651,55180727,70343040,1.3403134695344414,1.3383801702701317,1.7085988011720106,1.3383801702701317,1.7085988011720106,6.31840638845061,18.49633411327401,"(6.31840638845061,)","(46035,)","(2.715266428518002e-06,)"
rsim_f32,94281724,4,23570431,"( (0,), (1,2,3,), )",-1,70588278,55171248,70588786,55178188,70343040,1.3403134695344414,1.3356569485942127,1.7088923563954905,1.335647336391364,1.7086774215927496,6.252722334798021,18.49633411327401,"(6.751501567256424,6.08646259064522,)","(1695665,34526,)","(1.0861065714072008e-05,3.620355238024003e-06,)"
rsim_f32,94281724,4,23570431,"( (3,1,2,0,), )",-1,70455846,55174317,70455846,55174317,70343040,1.3403134695344414,1.3381675099040042,1.7087973014690876,1.3381675099040042,1.7087973014690876,6.31840638845061,18.49633411327401,"(6.31840638845061,)","(46035,)","(2.715266428518002e-06,)"
rsim_f32,94281724,4,23570431,"( (1,3,), (2,0,), )",-1,70627908,55180905,70628399,55180799,70343040,1.3403134695344414,1.3349074986052256,1.7085932896533682,1.334898218491403,1.708596571789401,6.145504124447788,18.49633411327401,"(5.550603951449731,6.740404297445846,)","(23017,3391330,)","(5.430532857036004e-06,5.430532857036004e-06,)"
rsim_f32,94281724,4,23570431,"( (3,0,1,2,), )",-1,70421667,55171332,70421667,55171332,70343040,1.3403134695344414,1.3388169865391002,1.7088897545558626,1.3388169865391002,1.7088897545558626,6.31840638845061,18.49633411327401,"(6.31840638845061,)","(46035,)","(2.715266428518002e-06,)"
rsim_f32,94281724,4,23570431,"( (1,2,), (3,0,), )",-1,70644696,55173333,70646540,55171247,70343040,1.3403134695344414,1.3345902712922708,1.7088277773612117,1.334555436119023,1.7088923873698196,6.145452676213861,18.49633411327401,"(6.740423784200108,5.550481568227612,)","(3391330,23017,)","(5.430532857036004e-06,5.430532857036004e-06,)"
rsim_f32,94281724,4,23570431,"( (0,), (1,), (2,), (3,), )",-1,55174523,55174523,55178188,55178188,70343040,1.3403134695344414,1.7087909214910657,1.7087909214910657,1.7086774215927496,1.7086774215927496,5.831695257443874,18.49633411327401,"(6.751501567256424,6.751662226465114,6.7164776811353395,3.107139554918616,)","(1695665,1695665,1695665,11508,)","(1.0861065714072008e-05,1.0861065714072008e-05,1.0861065714072008e-05,2.757692466463596e-06,)"
rsim_f32,94281724,4,23570431,"( (0,), (3,), (2,1,), )",-1,55853604,55174452,55860115,55180471,70343040,1.3403134695344414,1.6880150473369633,1.7087931204101492,1.6878182939652022,1.7086067279128516,5.834872172643815,18.49633411327401,"(6.751501567256424,3.107139554918616,6.740423784200108,)","(1695665,11508,3391330,)","(1.0861065714072008e-05,2.757692466463596e-06,5.430532857036004e-06,)"
rsim_f32,94281724,4,23570431,"( (1,), (3,0,2,), )",-1,70685029,55174345,70686476,55177999,70343040,1.3403134695344414,1.3338287517714678,1.7087964342848112,1.3338014473942654,1.7086832742883626,6.252732705914422,18.49633411327401,"(6.751662226465114,6.086422865730858,)","(1695665,34526,)","(1.0861065714072008e-05,3.620355238024003e-06,)"
rsim_f32,94281724,4,23570431,"( (0,2,1,), (3,), )",-1,55676280,55173276,55680141,55177146,70343040,1.3403134695344414,1.6933912251321388,1.7088295427663205,1.693273801156502,1.7087096893340588,5.835959644252597,18.49633411327401,"(6.745566340697257,3.107139554918616,)","(5086995,11508,)","(3.620355238024003e-06,2.757692466463596e-06,)"
rsim_f32,94281724,4,23570431,"( (2,1,0,3,), )",-1,70359764,55178446,70359764,55178446,70343040,1.3403134695344414,1.339994886850388,1.7086694322634604,1.339994886850388,1.7086694322634604,6.318406388450609,18.49633411327401,"(6.318406388450609,)","(46035,)","(2.715266428518002e-06,)"
rsim_f32,94281724,4,23570431,"( (0,2,3,1,), )",-1,70466372,55170917,70466372,55170917,70343040,1.3403134695344414,1.3379676195050882,1.708902608959717,1.3379676195050882,1.708902608959717,6.31840638845061,18.49633411327401,"(6.31840638845061,)","(46035,)","(2.715266428518002e-06,)"
rsim_f32,94281724,4,23570431,"( (1,2,0,3,), )",-1,70367643,55177371,70367643,55177371,70343040,1.3403134695344414,1.3398448488604344,1.708702721628401,1.3398448488604344,1.708702721628401,6.318406388450609,18.49633411327401,"(6.318406388450609,)","(46035,)","(2.715266428518002e-06,)"
rsim_f32,94281724,4,23570431,"( (0,1,2,3,), )",-1,70343040,55178188,70343040,55178188,70343040,1.3403134695344414,1.3403134695344414,1.7086774215927496,1.3403134695344414,1.7086774215927496,6.318406388450609,18.49633411327401,"(6.318406388450609,)","(46035,)","(2.715266428518002e-06,)"
rsim_f32,94281724,4,23570431,"( (1,0,), (2,3,), )",-1,67210484,55180905,67209297,55178228,70343040,1.3403134695344414,1.4027829943911727,1.7085932896533682,1.4028077692882281,1.7086761829321522,6.14325640588189,18.49633411327401,"(6.751592197585234,5.534920614178546,)","(3391330,23017,)","(5.430532857036004e-06,5.430532857036004e-06,)"
rsim_f32,94281724,4,23570431,"( (3,1,0,), (2,), )",-1,69843925,55174561,69840884,55171517,70343040,1.3403134695344414,1.3498915474753173,1.7087897446071207,1.349950324225564,1.7088840243417631,6.248799998494674,18.49633411327401,"(6.092907437614452,6.7164776811353395,)","(34526,1695665,)","(3.620355238024003e-06,1.0861065714072008e-05,)"
rsim_f32,94281724,4,23570431,"( (2,3,1,), (0,), )",-1,70691056,55180818,70691075,55180832,70343040,1.3403134695344414,1.3337150317856334,1.7085959834810713,1.3337146733162566,1.7085955499909824,6.252722334798021,18.49633411327401,"(6.086462590645219,6.751501567256424,)","(34526,1695665,)","(3.620355238024003e-06,1.0861065714072008e-05,)"
rsim_f32,94281724,4,23570431,"( (1,), (0,2,), (3,), )",-1,55844087,55173379,55849040,55178228,70343040,1.3403134695344414,1.688302720393656,1.7088263526509768,1.6881529924238625,1.7086761829321522,5.834902594068856,18.49633411327401,"(6.751662226465114,6.740404297445846,3.107139554918616,)","(1695665,3391330,11508,)","(1.0861065714072008e-05,5.430532857036004e-06,2.757692466463596e-06,)"
rsim_f32,94281724,4,23570431,"( (1,3,0,), (2,), )",-1,69860573,55181043,69857518,55177999,70343040,1.3403134695344414,1.3495698639631828,1.7085890167027107,1.3496288831790446,1.7086832742883626,6.248799998494674,18.49633411327401,"(6.092907437614452,6.7164776811353395,)","(34526,1695665,)","(3.620355238024003e-06,1.0861065714072008e-05,)"
rsim_f32,94281724,4,23570431,"( (1,0,), (2,), (3,), )",-1,54989838,55174492,54993563,55178228,70343040,1.3403134695344414,1.7145299464239192,1.7087918815818006,1.7144138123947343,1.7086761829321522,5.831700407806107,18.49633411327401,"(6.751592197585234,6.7164776811353395,3.107139554918616,)","(3391330,1695665,11508,)","(5.430532857036004e-06,1.0861065714072008e-05,2.757692466463596e-06,)"
rsim_f32,94281724,4,23570431,"( (2,0,1,3,), )",-1,70357955,55178261,70357955,55178261,70343040,1.3403134695344414,1.340029339965893,1.7086751610385111,1.340029339965893,1.7086751610385111,6.31840638845061,18.49633411327401,"(6.31840638845061,)","(46035,)","(2.715266428518002e-06,)"
rsim_f32,94281724,4,23570431,"( (3,1,), (2,), (0,), )",-1,69975276,55174439,69975157,55174317,70343040,1.3403134695344414,1.3473576581534312,1.7087935230297493,1.34735994947464,1.7087973014690876,6.142296787822806,18.49633411327401,"(5.550603951449731,6.7164776811353395,6.751501567256424,)","(23017,1695665,1695665,)","(5.430532857036004e-06,1.0861065714072008e-05,1.0861065714072008e-05,)"
rsim_f32,94281724,4,23570431,"( (3,2,0,1,), )",-1,70446912,55173170,70446912,55173170,70343040,1.3403134695344414,1.338337214837749,1.7088328258100813,1.338337214837749,1.7088328258100813,6.31840638845061,18.49633411327401,"(6.31840638845061,)","(46035,)","(2.715266428518002e-06,)"
rsim_f32,94281724,4,23570431,"( (1,), (3,), (2,0,), )",-1,55864451,55174492,55871338,55180799,70343040,1.3403134695344414,1.6876872915120924,1.7087918815818006,1.6874792581484266,1.708596571789401,5.834902594068855,18.49633411327401,"(6.751662226465114,3.107139554918616,6.740404297445846,)","(1695665,11508,3391330,)","(1.0861065714072008e-05,2.757692466463596e-06,5.430532857036004e-06,)"
rsim_f32,94281724,4,23570431,"( (1,3,0,2,), )",-1,70442549,55177999,70442549,55177999,70343040,1.3403134695344414,1.3384201074268338,1.7086832742883626,1.3384201074268338,1.7086832742883626,6.31840638845061,18.49633411327401,"(6.31840638845061,)","(46035,)","(2.715266428518002e-06,)"
