dataset name,original size,type width,Dimension,decomposition,chunk no,decomposed snappy compressed size (B),decomposed row-ordered snappy compressed size (B),reordered snappy compressed size (B),reordered row-based snappy compressed size (B),standard snappy compressed size (B),standard snappy compression ratio,decomposed snappy compression ratio,decomposed row-ordered snappy compression ratio,reordered snappy compression ratio,reordered row-based snappy compression ratio,WE,entropy word,entropy list,max rep,unique ratio
citytemp_f32,11625300,4,2906325,"( (1,), (0,3,), (2,), )",-1,6943967,6232376,6954097,6227767,7241687,1.6053303601771245,1.6741583017315607,1.8653078697434173,1.6717195633020363,1.8666883330734756,3.693217217321177,9.429035680985953,"(2.319201665715632,2.4822241922207766,7.4892188191275215,)","(3002,3,3002,)","(1.7203857104762889e-06,2.9246557078096907e-06,8.808374837638598e-05,)"
citytemp_f32,11625300,4,2906325,"( (1,), (0,2,3,), )",-1,8071637,6234057,8080745,6221282,7241687,1.6053303601771245,1.4402654628794629,1.8648048935067485,1.4386421053999352,1.8686341496816894,4.326559251063804,9.429035680985953,"(2.319201665715632,4.995678446179861,)","(3002,5,)","(1.7203857104762889e-06,2.9361249458795328e-05,)"
citytemp_f32,11625300,4,2906325,"( (3,), (1,2,0,), )",-1,7482113,6226342,7491773,6221641,7241687,1.6053303601771245,1.5537455796243655,1.867115555168669,1.551742157697517,1.8685263260930678,4.018661944469156,9.429035680985953,"(0.645780129371529,5.1429558828350315,)","(5505,12,)","(4.473002847238351e-06,2.9361249458795328e-05,)"
citytemp_f32,11625300,4,2906325,"( (1,0,2,), (3,), )",-1,6991856,6221270,6991846,6221282,7241687,1.6053303601771245,1.6626915657301866,1.8686377540277146,1.6626939437739332,1.8686341496816894,4.018661944469156,9.429035680985953,"(5.1429558828350315,0.645780129371529,)","(12,5505,)","(2.9361249458795328e-05,4.473002847238351e-06,)"
citytemp_f32,11625300,4,2906325,"( (1,0,), (3,2,), )",-1,7008950,6230161,7018336,6227767,7241687,1.6053303601771245,1.6586364576719765,1.8659710399137357,1.6564182735052868,1.8666883330734756,3.8669597173781938,9.429035680985953,"(2.7059092775622076,5.02801015719418,)","(6004,9,)","(1.204269997333402e-06,4.404187418819299e-05,)"
citytemp_f32,11625300,4,2906325,"( (0,1,3,), (2,), )",-1,5597048,6236822,5597419,6237248,7241687,1.6053303601771245,2.077041326070457,1.8639781606722141,2.0769036586326663,1.863850852170701,4.07528335122948,9.429035680985953,"(2.9373048619301323,7.4892188191275215,)","(5,3002,)","(2.179155233269966e-06,8.808374837638598e-05,)"
citytemp_f32,11625300,4,2906325,"( (2,1,0,), (3,), )",-1,6996645,6228945,6996651,6228930,7241687,1.6053303601771245,1.6615535017140357,1.8663353103936542,1.6615520768436214,1.8663398047497723,4.018661944469156,9.429035680985953,"(5.1429558828350315,0.645780129371529,)","(13,5505,)","(2.9361249458795328e-05,4.473002847238351e-06,)"
citytemp_f32,11625300,4,2906325,"( (0,), (2,), (1,3,), )",-1,7002403,6232376,7011300,6232546,7241687,1.6053303601771245,1.660187224300001,1.8653078697434173,1.6580805271490309,1.8652569912841397,3.693217217321177,9.429035680985953,"(2.319201665715632,7.4892188191275215,2.4822241922207766,)","(3002,3002,3,)","(1.7203857104762889e-06,8.808374837638598e-05,2.9246557078096907e-06,)"
citytemp_f32,11625300,4,2906325,"( (1,), (0,3,2,), )",-1,8170277,6225935,8179690,6227767,7241687,1.6053303601771245,1.4228770946199254,1.86723761170009,1.4212396802323803,1.8666883330734756,4.326559251063804,9.429035680985953,"(2.319201665715632,4.995678446179861,)","(3002,5,)","(1.7203857104762889e-06,2.9361249458795328e-05,)"
citytemp_f32,11625300,4,2906325,"( (3,0,1,), (2,), )",-1,5590474,6225865,5590829,6226220,7241687,1.6053303601771245,2.079483779014087,1.867258605832282,2.0793517383557965,1.8671521404640377,4.07528335122948,9.429035680985953,"(2.9373048619301323,7.4892188191275215,)","(5,3002,)","(2.179155233269966e-06,8.808374837638598e-05,)"
citytemp_f32,11625300,4,2906325,"( (0,), (1,2,), (3,), )",-1,7392786,6234426,7401675,6230706,7241687,1.6053303601771245,1.5725194804773195,1.8646945203936978,1.5706309720434901,1.8658078233830966,3.6558521659796557,9.429035680985953,"(2.319201665715632,5.829213434415731,0.645780129371529,)","(3002,9,5505,)","(1.7203857104762889e-06,4.404187418819299e-05,4.473002847238351e-06,)"
citytemp_f32,11625300,4,2906325,"( (2,), (1,0,3,), )",-1,5592831,6227341,5592017,6228930,7241687,1.6053303601771245,2.0786074172453985,1.8668160295060123,2.078909989007544,1.8663398047497723,4.07528335122948,9.429035680985953,"(7.4892188191275215,2.9373048619301323,)","(3002,5,)","(8.808374837638598e-05,2.179155233269966e-06,)"
citytemp_f32,11625300,4,2906325,"( (1,), (2,3,0,), )",-1,8142798,6224295,8151112,6225024,7241687,1.6053303601771245,1.42767879050911,1.8677295982918547,1.4262225816551164,1.8675108722472396,4.326559251063804,9.429035680985953,"(2.319201665715632,4.995678446179861,)","(3002,4,)","(1.7203857104762889e-06,2.9361249458795328e-05,)"
citytemp_f32,11625300,4,2906325,"( (2,1,), (3,0,), )",-1,8099183,6232821,8103915,6227685,7241687,1.6053303601771245,1.4353669993627753,1.8651746937702847,1.434528866603364,1.8667129117802201,4.155718813318254,9.429035680985953,"(5.829213434415732,2.4822241922207766,)","(9,3,)","(4.404187418819299e-05,2.9246557078096907e-06,)"
citytemp_f32,11625300,4,2906325,"( (2,3,0,1,), )",-1,6982428,6224317,6982428,6224317,7241687,1.6053303601771245,1.664936609443019,1.86772299675611,1.664936609443019,1.86772299675611,4.810124645121105,9.429035680985953,"(4.810124645121105,)","(6,)","(2.2020937094096496e-05,)"
citytemp_f32,11625300,4,2906325,"( (0,), (1,2,3,), )",-1,8127362,6234055,8136755,6230706,7241687,1.6053303601771245,1.4303903283746928,1.8648054917706052,1.4287390980802543,1.8658078233830966,4.32476808517422,9.429035680985953,"(2.319201665715632,4.99329022499375,)","(3002,5,)","(1.7203857104762889e-06,2.9361249458795328e-05,)"
citytemp_f32,11625300,4,2906325,"( (3,1,2,0,), )",-1,7364179,6221641,7364179,6221641,7241687,1.6053303601771245,1.578628113194967,1.8685263260930678,1.578628113194967,1.8685263260930678,4.810124645121107,9.429035680985953,"(4.810124645121107,)","(7,)","(2.2020937094096496e-05,)"
citytemp_f32,11625300,4,2906325,"( (1,3,), (2,0,), )",-1,8100066,6228089,8108527,6216924,7241687,1.6053303601771245,1.435210527914217,1.8665918229492224,1.4337129296110132,1.8699440430669572,4.157509979207839,9.429035680985953,"(2.4822241922207766,5.832795766194901,)","(3,9,)","(2.9246557078096907e-06,4.404187418819299e-05,)"
citytemp_f32,11625300,4,2906325,"( (3,0,1,2,), )",-1,7280132,6226220,7280132,6226220,7241687,1.6053303601771245,1.5968529142054018,1.8671521404640377,1.5968529142054018,1.8671521404640377,4.810124645121107,9.429035680985953,"(4.810124645121107,)","(7,)","(2.2020937094096496e-05,)"
citytemp_f32,11625300,4,2906325,"( (1,2,), (3,0,), )",-1,8103807,6230153,8108540,6225024,7241687,1.6053303601771245,1.4345479846694276,1.8659734359653768,1.4337106310137213,1.8675108722472396,4.155718813318254,9.429035680985953,"(5.829213434415731,2.4822241922207766,)","(9,3,)","(4.404187418819299e-05,2.9246557078096907e-06,)"
citytemp_f32,11625300,4,2906325,"( (0,), (1,), (2,), (3,), )",-1,6231991,6231991,6230706,6230706,7241687,1.6053303601771245,1.8654231047509535,1.8654231047509535,1.8658078233830966,1.8658078233830966,3.1933505699825786,9.429035680985953,"(2.319201665715632,2.319201665715632,7.4892188191275215,0.645780129371529,)","(3002,3002,3002,5505,)","(1.7203857104762889e-06,1.7203857104762889e-06,8.808374837638598e-05,4.473002847238351e-06,)"
citytemp_f32,11625300,4,2906325,"( (0,), (3,), (2,1,), )",-1,7388162,6237094,7398194,6226034,7241687,1.6053303601771245,1.5735036670825573,1.8638968724858083,1.5713699857019159,1.8672079208048014,3.655852165979656,9.429035680985953,"(2.319201665715632,0.645780129371529,5.829213434415732,)","(3002,5505,9,)","(1.7203857104762889e-06,4.473002847238351e-06,4.404187418819299e-05,)"
citytemp_f32,11625300,4,2906325,"( (1,), (3,0,2,), )",-1,8084222,6221270,8092897,6224686,7241687,1.6053303601771245,1.4380233496804022,1.8686377540277146,1.4364818927017111,1.867612277952655,4.326559251063804,9.429035680985953,"(2.319201665715632,4.995678446179861,)","(3002,5,)","(1.7203857104762889e-06,2.9361249458795328e-05,)"
citytemp_f32,11625300,4,2906325,"( (0,2,1,), (3,), )",-1,7473319,6232600,7473334,6232546,7241687,1.6053303601771245,1.5555739023049866,1.865240830472034,1.5555707800561303,1.8652569912841397,4.018661944469156,9.429035680985953,"(5.1429558828350315,0.645780129371529,)","(12,5505,)","(2.9361249458795328e-05,4.473002847238351e-06,)"
citytemp_f32,11625300,4,2906325,"( (2,1,0,3,), )",-1,6904538,6228930,6904538,6228930,7241687,1.6053303601771245,1.6837187368655224,1.8663398047497723,1.6837187368655224,1.8663398047497723,4.810124645121107,9.429035680985953,"(4.810124645121107,)","(7,)","(2.2020937094096496e-05,)"
citytemp_f32,11625300,4,2906325,"( (0,2,3,1,), )",-1,7448772,6234215,7448772,6234215,7241687,1.6053303601771245,1.5607002066917877,1.8647576318750636,1.5607002066917877,1.8647576318750636,4.810124645121107,9.429035680985953,"(4.810124645121107,)","(6,)","(2.2020937094096496e-05,)"
citytemp_f32,11625300,4,2906325,"( (1,2,0,3,), )",-1,7344977,6226327,7344977,6226327,7241687,1.6053303601771245,1.5827551263945414,1.8671200532834205,1.5827551263945414,1.8671200532834205,4.810124645121107,9.429035680985953,"(4.810124645121107,)","(7,)","(2.2020937094096496e-05,)"
citytemp_f32,11625300,4,2906325,"( (0,1,2,3,), )",-1,7241687,6230706,7241687,6230706,7241687,1.6053303601771245,1.6053303601771245,1.8658078233830966,1.6053303601771245,1.8658078233830966,4.810124645121107,9.429035680985953,"(4.810124645121107,)","(7,)","(2.2020937094096496e-05,)"
citytemp_f32,11625300,4,2906325,"( (1,0,), (2,3,), )",-1,7001857,6228108,7010586,6221282,7241687,1.6053303601771245,1.660316684559539,1.8665861285642444,1.658249395984872,1.8686341496816894,3.8669597173781938,9.429035680985953,"(2.7059092775622076,5.02801015719418,)","(6004,9,)","(1.204269997333402e-06,4.404187418819299e-05,)"
citytemp_f32,11625300,4,2906325,"( (3,1,0,), (2,), )",-1,5588035,6229009,5588390,6229405,7241687,1.6053303601771245,2.080391407713087,1.8663161347174164,2.0802592517701877,1.86619749398217,4.07528335122948,9.429035680985953,"(2.9373048619301323,7.4892188191275215,)","(5,3002,)","(2.179155233269966e-06,8.808374837638598e-05,)"
citytemp_f32,11625300,4,2906325,"( (2,3,1,), (0,), )",-1,8196634,6230549,8187583,6221469,7241687,1.6053303601771245,1.418301707749791,1.8658548387951046,1.4198695756733093,1.8685779837527117,4.324768085174219,9.429035680985953,"(4.993290224993748,2.319201665715632,)","(4,3002,)","(2.9361249458795328e-05,1.7203857104762889e-06,)"
citytemp_f32,11625300,4,2906325,"( (1,), (0,2,), (3,), )",-1,7335002,6234428,7344329,6221282,7241687,1.6053303601771245,1.5849075433108266,1.8646939222010424,1.5828947750025903,1.8686341496816894,3.657643331869241,9.429035680985953,"(2.319201665715632,5.832795766194902,0.645780129371529,)","(3002,8,5505,)","(1.7203857104762889e-06,4.404187418819299e-05,4.473002847238351e-06,)"
citytemp_f32,11625300,4,2906325,"( (1,3,0,), (2,), )",-1,5639391,6224290,5639762,6224686,7241687,1.6053303601771245,2.061445996562395,1.8677310986473958,2.0613103886298747,1.867612277952655,4.07528335122948,9.429035680985953,"(2.9373048619301323,7.4892188191275215,)","(5,3002,)","(2.179155233269966e-06,8.808374837638598e-05,)"
citytemp_f32,11625300,4,2906325,"( (1,0,), (2,), (3,), )",-1,5711297,6227718,5704804,6221282,7241687,1.6053303601771245,2.035492113262539,1.8667030202716308,2.03780883620191,1.8686341496816894,3.3867043759058664,9.429035680985953,"(2.7059092775622076,7.4892188191275215,0.645780129371529,)","(6004,3002,5505,)","(1.204269997333402e-06,8.808374837638598e-05,4.473002847238351e-06,)"
citytemp_f32,11625300,4,2906325,"( (2,0,1,3,), )",-1,6898159,6225797,6898159,6225797,7241687,1.6053303601771245,1.6852757380628658,1.8672790005841822,1.6852757380628658,1.8672790005841822,4.810124645121107,9.429035680985953,"(4.810124645121107,)","(7,)","(2.2020937094096496e-05,)"
citytemp_f32,11625300,4,2906325,"( (3,1,), (2,), (0,), )",-1,7001650,6237158,6986125,6221641,7241687,1.6053303601771245,1.6603657709254247,1.8638777468840777,1.6640555386569809,1.8685263260930678,3.693217217321177,9.429035680985953,"(2.4822241922207766,7.4892188191275215,2.319201665715632,)","(3,3002,3002,)","(2.9246557078096907e-06,8.808374837638598e-05,1.7203857104762889e-06,)"
citytemp_f32,11625300,4,2906325,"( (3,2,0,1,), )",-1,6953248,6226372,6953248,6226372,7241687,1.6053303601771245,1.6719236822848833,1.8671065590041842,1.6719236822848833,1.8671065590041842,4.810124645121107,9.429035680985953,"(4.810124645121107,)","(7,)","(2.2020937094096496e-05,)"
citytemp_f32,11625300,4,2906325,"( (1,), (3,), (2,0,), )",-1,7329654,6227704,7338557,6216924,7241687,1.6053303601771245,1.5860639533598722,1.8667072166564114,1.5841397702572864,1.8699440430669572,3.6576433318692407,9.429035680985953,"(2.319201665715632,0.645780129371529,5.832795766194901,)","(3002,5505,9,)","(1.7203857104762889e-06,4.473002847238351e-06,4.404187418819299e-05,)"
citytemp_f32,11625300,4,2906325,"( (1,3,0,2,), )",-1,7238330,6224686,7238330,6224686,7241687,1.6053303601771245,1.6060748819133694,1.867612277952655,1.6060748819133694,1.867612277952655,4.810124645121107,9.429035680985953,"(4.810124645121107,)","(7,)","(2.2020937094096496e-05,)"
