Dataset,FeatureScenario,Metric,BestMetricValue,DecomposedRatio,k,config
acs_wht_f32,All_Features,Silhouette,0.6880880273802685,1.4476379322933175,2,"(1,2,3)|(4)"
acs_wht_f32,All_Features,DaviesBouldin,0.0002261595179677,1.4471729765338008,3,"(1,2)|(3)|(4)"
acs_wht_f32,All_Features,CalinskiHarabasz,125167781.94853376,1.4471729765338008,3,"(1,2)|(3)|(4)"
acs_wht_f32,All_Features,GapStatistic,7.474309212689567,1.4471729765338008,3,"(1,2)|(3)|(4)"
acs_wht_f32,Entropy,Silhouette,0.6740516413529783,1.4476379322933175,2,"(1,2,3)|(4)"
acs_wht_f32,Entropy,DaviesBouldin,1.3668641664842917e-05,1.4471729765338008,3,"(1,2)|(3)|(4)"
acs_wht_f32,Entropy,CalinskiHarabasz,23993192029.86124,1.4471729765338008,3,"(1,2)|(3)|(4)"
acs_wht_f32,Entropy,GapStatistic,9.0840333334631,1.4471729765338008,3,"(1,2)|(3)|(4)"
acs_wht_f32,Frequency,Silhouette,0.7348852208925825,1.4476379322933175,2,"(1,2,3)|(4)"
acs_wht_f32,Frequency,DaviesBouldin,0.0001165643755904,1.4471729765338008,3,"(1,2)|(3)|(4)"
acs_wht_f32,Frequency,CalinskiHarabasz,6993816621.464493,1.4471729765338008,3,"(1,2)|(3)|(4)"
acs_wht_f32,Frequency,GapStatistic,8.795284887196,1.4471729765338008,3,"(1,2)|(3)|(4)"
citytemp_f32,All_Features,Silhouette,0.5866650373030267,1.7424089909250218,2,"(1,2,4)|(3)"
citytemp_f32,All_Features,DaviesBouldin,5.215128814940711e-09,2.0120170960732517,3,"(1,2)|(4)|(3)"
citytemp_f32,All_Features,CalinskiHarabasz,19.851695599225927,1.7424089909250218,2,"(1,2,4)|(3)"
citytemp_f32,All_Features,GapStatistic,0.4285773836146129,1.7424089909250218,2,"(1,2,4)|(3)"
citytemp_f32,Entropy,Silhouette,0.6079481102063932,1.7424089909250218,2,"(1,2,4)|(3)"
citytemp_f32,Entropy,DaviesBouldin,0.0,2.0120170960732517,3,"(1,2)|(4)|(3)"
citytemp_f32,Entropy,CalinskiHarabasz,26.36034355886651,1.7424089909250218,2,"(1,2,4)|(3)"
citytemp_f32,Entropy,GapStatistic,-0.1883118865682478,1.7424089909250218,2,"(1,2,4)|(3)"
citytemp_f32,Frequency,Silhouette,0.5,2.0120170960732517,3,"(1,2)|(3)|(4)"
citytemp_f32,Frequency,DaviesBouldin,0.0,2.0120170960732517,3,"(1,2)|(3)|(4)"
citytemp_f32,Frequency,CalinskiHarabasz,5.021221021951019,1.7665229780260925,2,"(1,2,3)|(4)"
citytemp_f32,Frequency,GapStatistic,-0.5914161754022906,1.7665229780260925,2,"(1,2,3)|(4)"
hdr_night_f32,All_Features,Silhouette,0.5585306221359434,2.4176811941165623,2,"(1,2,4)|(3)"
hdr_night_f32,All_Features,DaviesBouldin,2.4484104051439586e-08,2.9663928009962484,3,"(1,2)|(4)|(3)"
hdr_night_f32,All_Features,CalinskiHarabasz,18.513677749716823,2.4176811941165623,2,"(1,2,4)|(3)"
hdr_night_f32,All_Features,GapStatistic,0.4834309277890171,2.4176811941165623,2,"(1,2,4)|(3)"
hdr_night_f32,Entropy,Silhouette,0.5620505278625185,2.4176811941165623,2,"(1,2,4)|(3)"
hdr_night_f32,Entropy,DaviesBouldin,0.0,2.9663928009962484,3,"(1,2)|(4)|(3)"
hdr_night_f32,Entropy,CalinskiHarabasz,19.155855841099505,2.4176811941165623,2,"(1,2,4)|(3)"
hdr_night_f32,Entropy,GapStatistic,-0.2039321555846008,2.4176811941165623,2,"(1,2,4)|(3)"
hdr_night_f32,Frequency,Silhouette,0.6796382344232144,2.1820371977899646,2,"(1,2)|(3,4)"
hdr_night_f32,Frequency,DaviesBouldin,0.0,2.9663928009962484,3,"(1,2)|(3)|(4)"
hdr_night_f32,Frequency,CalinskiHarabasz,11.657802508924233,2.1820371977899646,2,"(1,2)|(3,4)"
hdr_night_f32,Frequency,GapStatistic,-1.1924118780618258,2.1820371977899646,2,"(1,2)|(3,4)"
hdr_palermo_f32,All_Features,Silhouette,0.6075893269414269,3.423581563936068,2,"(1,2,4)|(3)"
hdr_palermo_f32,All_Features,DaviesBouldin,1.4571707693494694e-08,3.65472850506715,3,"(1,2)|(4)|(3)"
hdr_palermo_f32,All_Features,CalinskiHarabasz,31.47090996616987,3.423581563936068,2,"(1,2,4)|(3)"
hdr_palermo_f32,All_Features,GapStatistic,0.5226197455168218,3.423581563936068,2,"(1,2,4)|(3)"
hdr_palermo_f32,Entropy,Silhouette,0.5995991772990421,3.423581563936068,2,"(1,2,4)|(3)"
hdr_palermo_f32,Entropy,DaviesBouldin,0.0,3.65472850506715,3,"(1,2)|(4)|(3)"
hdr_palermo_f32,Entropy,CalinskiHarabasz,28.590763686124514,3.423581563936068,2,"(1,2,4)|(3)"
hdr_palermo_f32,Entropy,GapStatistic,0.1306337355447124,3.423581563936068,2,"(1,2,4)|(3)"
hdr_palermo_f32,Frequency,Silhouette,0.5,3.65472850506715,3,"(1,2)|(4)|(3)"
hdr_palermo_f32,Frequency,DaviesBouldin,0.0,3.65472850506715,3,"(1,2)|(4)|(3)"
hdr_palermo_f32,Frequency,CalinskiHarabasz,6.725982702332835,3.423581563936068,2,"(1,2,4)|(3)"
hdr_palermo_f32,Frequency,GapStatistic,-0.6317688622499888,3.423581563936068,2,"(1,2,4)|(3)"
hst_wfc3_ir_f32,All_Features,Silhouette,0.736087602239918,1.9362939742250087,2,"(1,2,3)|(4)"
hst_wfc3_ir_f32,All_Features,DaviesBouldin,0.000736262785029,1.9332812109565185,3,"(1,2)|(3)|(4)"
hst_wfc3_ir_f32,All_Features,CalinskiHarabasz,206384252.1700691,1.9332812109565185,3,"(1,2)|(3)|(4)"
hst_wfc3_ir_f32,All_Features,GapStatistic,7.880017214392822,1.9332812109565185,3,"(1,2)|(3)|(4)"
hst_wfc3_ir_f32,Entropy,Silhouette,0.7348385768641055,1.9362939742250087,2,"(1,2,3)|(4)"
hst_wfc3_ir_f32,Entropy,DaviesBouldin,0.0008120158945989,1.9332812109565185,3,"(1,2)|(3)|(4)"
hst_wfc3_ir_f32,Entropy,CalinskiHarabasz,143534528.90864387,1.9332812109565185,3,"(1,2)|(3)|(4)"
hst_wfc3_ir_f32,Entropy,GapStatistic,7.05309011985037,1.9332812109565185,3,"(1,2)|(3)|(4)"
hst_wfc3_ir_f32,Frequency,Silhouette,0.7488730538958412,1.9362939742250087,2,"(1,2,3)|(4)"
hst_wfc3_ir_f32,Frequency,DaviesBouldin,0.0009678720401253,1.9362939742250087,2,"(1,2,3)|(4)"
hst_wfc3_ir_f32,Frequency,CalinskiHarabasz,31699383.14061313,1.9332812109565185,3,"(1,2)|(3)|(4)"
hst_wfc3_ir_f32,Frequency,GapStatistic,6.315636606906921,1.9332812109565185,3,"(1,2)|(3)|(4)"
hst_wfc3_uvis_f32,All_Features,Silhouette,0.7463030977042612,1.8055794808141528,2,"(1,2,3)|(4)"
hst_wfc3_uvis_f32,All_Features,DaviesBouldin,0.00186364452213,1.8044620182396764,3,"(1,2)|(3)|(4)"
hst_wfc3_uvis_f32,All_Features,CalinskiHarabasz,445708740.8614673,1.8044620182396764,3,"(1,2)|(3)|(4)"
hst_wfc3_uvis_f32,All_Features,GapStatistic,8.286455119859465,1.8044620182396764,3,"(1,2)|(3)|(4)"
hst_wfc3_uvis_f32,Entropy,Silhouette,0.7461443879264001,1.8055794808141528,2,"(1,2,3)|(4)"
hst_wfc3_uvis_f32,Entropy,DaviesBouldin,0.0015529044536189,1.8044620182396764,3,"(1,2)|(3)|(4)"
hst_wfc3_uvis_f32,Entropy,CalinskiHarabasz,589873072.0644331,1.8044620182396764,3,"(1,2)|(3)|(4)"
hst_wfc3_uvis_f32,Entropy,GapStatistic,8.077346622043024,1.8044620182396764,3,"(1,2)|(3)|(4)"
hst_wfc3_uvis_f32,Frequency,Silhouette,0.7442968317379707,1.8055794808141528,2,"(1,2,3)|(4)"
hst_wfc3_uvis_f32,Frequency,DaviesBouldin,0.0047441867804294,1.8044620182396764,3,"(1,2)|(3)|(4)"
hst_wfc3_uvis_f32,Frequency,CalinskiHarabasz,29301214.4328358,1.8044620182396764,3,"(1,2)|(3)|(4)"
hst_wfc3_uvis_f32,Frequency,GapStatistic,5.799214852533314,1.8044620182396764,3,"(1,2)|(3)|(4)"
jw_mirimage_f32,All_Features,Silhouette,0.6809902308644162,1.2890625303762775,2,"(1,2,3)|(4)"
jw_mirimage_f32,All_Features,DaviesBouldin,0.0120485770887172,1.2932701959807915,3,"(1,2)|(3)|(4)"
jw_mirimage_f32,All_Features,CalinskiHarabasz,37215.18206688351,1.2932701959807915,3,"(1,2)|(3)|(4)"
jw_mirimage_f32,All_Features,GapStatistic,3.769500228916869,1.2932701959807915,3,"(1,2)|(3)|(4)"
jw_mirimage_f32,Entropy,Silhouette,0.7414374185967334,1.2890625303762775,2,"(1,2,3)|(4)"
jw_mirimage_f32,Entropy,DaviesBouldin,0.0075034486835667,1.2890625303762775,2,"(1,2,3)|(4)"
jw_mirimage_f32,Entropy,CalinskiHarabasz,4949508.219895829,1.2932701959807915,3,"(1,2)|(3)|(4)"
jw_mirimage_f32,Entropy,GapStatistic,5.239286955464513,1.2932701959807915,3,"(1,2)|(3)|(4)"
jw_mirimage_f32,Frequency,Silhouette,0.7246819022765741,1.2890625303762775,2,"(1,2,3)|(4)"
jw_mirimage_f32,Frequency,DaviesBouldin,0.0211618632678358,1.2890625303762775,2,"(1,2,3)|(4)"
jw_mirimage_f32,Frequency,CalinskiHarabasz,26587.903551512845,1.2932701959807915,3,"(1,2)|(3)|(4)"
jw_mirimage_f32,Frequency,GapStatistic,2.4716017738722424,1.2932701959807915,3,"(1,2)|(3)|(4)"
rsim_f32,All_Features,Silhouette,0.7436288465961574,1.6941100030079426,2,"(1,2,3)|(4)"
rsim_f32,All_Features,DaviesBouldin,0.0019040471313162,1.7143635081176842,3,"(1,2)|(3)|(4)"
rsim_f32,All_Features,CalinskiHarabasz,144781326.6811709,1.7143635081176842,3,"(1,2)|(3)|(4)"
rsim_f32,All_Features,GapStatistic,7.898344577502868,1.7143635081176842,3,"(1,2)|(3)|(4)"
rsim_f32,Entropy,Silhouette,0.7451494285977652,1.6941100030079426,2,"(1,2,3)|(4)"
rsim_f32,Entropy,DaviesBouldin,0.0015328918958251,1.7143635081176842,3,"(1,2)|(3)|(4)"
rsim_f32,Entropy,CalinskiHarabasz,383490744.46367,1.7143635081176842,3,"(1,2)|(3)|(4)"
rsim_f32,Entropy,GapStatistic,7.154685225864927,1.7143635081176842,3,"(1,2)|(3)|(4)"
rsim_f32,Frequency,Silhouette,0.7444396969517721,1.6941100030079426,2,"(1,2,3)|(4)"
rsim_f32,Frequency,DaviesBouldin,0.0048965664071641,1.6941100030079426,2,"(1,2,3)|(4)"
rsim_f32,Frequency,CalinskiHarabasz,27197009.27356309,1.7143635081176842,3,"(1,2)|(3)|(4)"
rsim_f32,Frequency,GapStatistic,5.700729590861878,1.7143635081176842,3,"(1,2)|(3)|(4)"
solar_wind_f32,All_Features,Silhouette,0.2666624330606739,1.1282222575558862,2,"(1,2,4)|(3)"
solar_wind_f32,All_Features,DaviesBouldin,0.2844064115383035,1.1282222575558862,2,"(1,2,4)|(3)"
solar_wind_f32,All_Features,CalinskiHarabasz,6.012508297573131,1.2535858221544611,3,"(1,2)|(4)|(3)"
solar_wind_f32,All_Features,GapStatistic,0.0827987486504548,1.1282222575558862,2,"(1,2,4)|(3)"
solar_wind_f32,Entropy,Silhouette,0.426810665009818,1.0454577849757234,2,"(1,4)|(2,3)"
solar_wind_f32,Entropy,DaviesBouldin,0.2596453801510898,1.045210465056586,3,"(1,4)|(2)|(3)"
solar_wind_f32,Entropy,CalinskiHarabasz,6.898876789907522,1.0454577849757234,2,"(1,4)|(2,3)"
solar_wind_f32,Entropy,GapStatistic,-1.3751843864297786,1.0454577849757234,2,"(1,4)|(2,3)"
solar_wind_f32,Frequency,Silhouette,0.3373195567729277,1.229121723511856,2,"(1,2,3)|(4)"
solar_wind_f32,Frequency,DaviesBouldin,0.1601449224646233,1.2535858221544611,3,"(1,2)|(3)|(4)"
solar_wind_f32,Frequency,CalinskiHarabasz,20.82815369279684,1.2535858221544611,3,"(1,2)|(3)|(4)"
solar_wind_f32,Frequency,GapStatistic,-0.6532444084336566,1.229121723511856,2,"(1,2,3)|(4)"
spitzer_irac_f32,All_Features,Silhouette,0.7470278133542249,1.3511008632755457,2,"(1,2,3)|(4)"
spitzer_irac_f32,All_Features,DaviesBouldin,0.0025741560820094,1.3511008632755457,2,"(1,2,3)|(4)"
spitzer_irac_f32,All_Features,CalinskiHarabasz,8263079.138926519,1.350605845306579,3,"(1,2)|(3)|(4)"
spitzer_irac_f32,All_Features,GapStatistic,6.291471343870656,1.350605845306579,3,"(1,2)|(3)|(4)"
spitzer_irac_f32,Entropy,Silhouette,0.7472357364995479,1.3511008632755457,2,"(1,2,3)|(4)"
spitzer_irac_f32,Entropy,DaviesBouldin,0.002354730311433,1.3511008632755457,2,"(1,2,3)|(4)"
spitzer_irac_f32,Entropy,CalinskiHarabasz,3668237.7189620216,1.350605845306579,3,"(1,2)|(3)|(4)"
spitzer_irac_f32,Entropy,GapStatistic,5.36353052812521,1.350605845306579,3,"(1,2)|(3)|(4)"
spitzer_irac_f32,Frequency,Silhouette,0.749257535135655,1.3511008632755457,2,"(1,2,3)|(4)"
spitzer_irac_f32,Frequency,DaviesBouldin,0.0006057960749823,1.3511008632755457,2,"(1,2,3)|(4)"
spitzer_irac_f32,Frequency,CalinskiHarabasz,12671943.700946074,1.3506107099956746,3,"(2,3)|(1)|(4)"
spitzer_irac_f32,Frequency,GapStatistic,5.800009258014381,1.3506107099956746,3,"(2,3)|(1)|(4)"
tpcds_catalog_f32,All_Features,Silhouette,0.7240364120592289,1.0271663625768603,2,"(2,3)|(1,4)"
tpcds_catalog_f32,All_Features,DaviesBouldin,0.0749804061390999,1.1515967560439253,3,"(2,3)|(1)|(4)"
tpcds_catalog_f32,All_Features,CalinskiHarabasz,59.27076202397161,1.1515967560439253,3,"(2,3)|(1)|(4)"
tpcds_catalog_f32,All_Features,GapStatistic,0.6411632386767583,1.1515967560439253,3,"(2,3)|(1)|(4)"
tpcds_catalog_f32,Entropy,Silhouette,0.7244459208997693,1.0271663625768603,2,"(2,3)|(1,4)"
tpcds_catalog_f32,Entropy,DaviesBouldin,0.0744711641433864,1.1515967560439253,3,"(2,3)|(1)|(4)"
tpcds_catalog_f32,Entropy,CalinskiHarabasz,60.09092162382282,1.1515967560439253,3,"(2,3)|(1)|(4)"
tpcds_catalog_f32,Entropy,GapStatistic,-0.0860258518396523,1.1515967560439253,3,"(2,3)|(1)|(4)"
tpcds_catalog_f32,Frequency,Silhouette,0.4127919351761699,1.156066078683765,2,"(1,2,3)|(4)"
tpcds_catalog_f32,Frequency,DaviesBouldin,0.1059799146702956,1.1515967560439253,3,"(2,3)|(1)|(4)"
tpcds_catalog_f32,Frequency,CalinskiHarabasz,50.95243317184696,1.1515967560439253,3,"(2,3)|(1)|(4)"
tpcds_catalog_f32,Frequency,GapStatistic,-0.376407439428041,1.1515967560439253,3,"(2,3)|(1)|(4)"
tpcds_store_f32,All_Features,Silhouette,0.7077718615861707,1.0740010990067834,2,"(2,3)|(1,4)"
tpcds_store_f32,All_Features,DaviesBouldin,0.1364072430899803,1.1613676768709968,3,"(2,3)|(1)|(4)"
tpcds_store_f32,All_Features,CalinskiHarabasz,24.11807881156904,1.0740010990067834,2,"(2,3)|(1,4)"
tpcds_store_f32,All_Features,GapStatistic,0.081271785821059,1.1613676768709968,3,"(2,3)|(1)|(4)"
tpcds_store_f32,Entropy,Silhouette,0.7083148889199962,1.0740010990067834,2,"(2,3)|(1,4)"
tpcds_store_f32,Entropy,DaviesBouldin,0.1360372643232776,1.1613676768709968,3,"(2,3)|(1)|(4)"
tpcds_store_f32,Entropy,CalinskiHarabasz,24.201218283312592,1.0740010990067834,2,"(2,3)|(1,4)"
tpcds_store_f32,Entropy,GapStatistic,-0.7592262717636001,1.0740010990067834,2,"(2,3)|(1,4)"
tpcds_store_f32,Frequency,Silhouette,0.4869411053823336,1.0740010990067834,2,"(2,3)|(1,4)"
tpcds_store_f32,Frequency,DaviesBouldin,0.2647175292651904,1.1613676768709968,3,"(2,3)|(1)|(4)"
tpcds_store_f32,Frequency,CalinskiHarabasz,8.552226394402147,1.0740010990067834,2,"(2,3)|(1,4)"
tpcds_store_f32,Frequency,GapStatistic,-1.007006032885844,1.0740010990067834,2,"(2,3)|(1,4)"
tpcds_web_f32,All_Features,Silhouette,0.7225899650471201,1.027093182029325,2,"(2,3)|(1,4)"
tpcds_web_f32,All_Features,DaviesBouldin,0.0724076018283189,1.152484254353745,3,"(2,3)|(1)|(4)"
tpcds_web_f32,All_Features,CalinskiHarabasz,64.05195332903473,1.152484254353745,3,"(2,3)|(1)|(4)"
tpcds_web_f32,All_Features,GapStatistic,0.6012593010595367,1.152484254353745,3,"(2,3)|(1)|(4)"
tpcds_web_f32,Entropy,Silhouette,0.7230099474464678,1.027093182029325,2,"(2,3)|(1,4)"
tpcds_web_f32,Entropy,DaviesBouldin,0.0723876820986102,1.152484254353745,3,"(2,3)|(1)|(4)"
tpcds_web_f32,Entropy,CalinskiHarabasz,64.03453692850465,1.152484254353745,3,"(2,3)|(1)|(4)"
tpcds_web_f32,Entropy,GapStatistic,-0.2788561043564803,1.152484254353745,3,"(2,3)|(1)|(4)"
tpcds_web_f32,Frequency,Silhouette,0.420199014107035,1.1559858774923626,2,"(1,2,3)|(4)"
tpcds_web_f32,Frequency,DaviesBouldin,0.0968634434485768,1.152484254353745,3,"(2,3)|(1)|(4)"
tpcds_web_f32,Frequency,CalinskiHarabasz,61.97074424928849,1.152484254353745,3,"(2,3)|(1)|(4)"
tpcds_web_f32,Frequency,GapStatistic,-0.5442819179027971,1.152484254353745,3,"(2,3)|(1)|(4)"
tpch_lineitem_f32,All_Features,Silhouette,0.2377205499297477,1.6329205135813891,2,"(1,2,3)|(4)"
tpch_lineitem_f32,All_Features,DaviesBouldin,0.2496654907305098,1.4845265611804894,3,"(1,2)|(3)|(4)"
tpch_lineitem_f32,All_Features,CalinskiHarabasz,8.195028028904135,1.4845265611804894,3,"(1,2)|(3)|(4)"
tpch_lineitem_f32,All_Features,GapStatistic,-0.0780139451762339,1.6329205135813891,2,"(1,2,3)|(4)"
tpch_lineitem_f32,Entropy,Silhouette,0.2376815869021111,1.6329205135813891,2,"(1,2,3)|(4)"
tpch_lineitem_f32,Entropy,DaviesBouldin,0.2495661413558523,1.4845265611804894,3,"(1,2)|(3)|(4)"
tpch_lineitem_f32,Entropy,CalinskiHarabasz,8.200740248997965,1.4845265611804894,3,"(1,2)|(3)|(4)"
tpch_lineitem_f32,Entropy,GapStatistic,-0.5228998560730156,1.6329205135813891,2,"(1,2,3)|(4)"
tpch_lineitem_f32,Frequency,Silhouette,0.644440059120736,1.5333287420759834,2,"(1,2,4)|(3)"
tpch_lineitem_f32,Frequency,DaviesBouldin,0.0708944947010295,1.5333287420759834,2,"(1,2,4)|(3)"
tpch_lineitem_f32,Frequency,CalinskiHarabasz,76.14230876498422,1.4845265611804894,3,"(1,2)|(4)|(3)"
tpch_lineitem_f32,Frequency,GapStatistic,0.5008624164488351,1.5333287420759834,2,"(1,2,4)|(3)"
ts_gas_f32,All_Features,Silhouette,0.6152304346036875,1.8558430915465147,2,"(1,2,3)|(4)"
ts_gas_f32,All_Features,DaviesBouldin,0.0028983285526959,1.7016666334859916,3,"(1,2)|(3)|(4)"
ts_gas_f32,All_Features,CalinskiHarabasz,189304.1146130336,1.7016666334859916,3,"(1,2)|(3)|(4)"
ts_gas_f32,All_Features,GapStatistic,4.763079756021172,1.7016666334859916,3,"(1,2)|(3)|(4)"
ts_gas_f32,Entropy,Silhouette,0.7463136098307395,1.8558430915465147,2,"(1,2,3)|(4)"
ts_gas_f32,Entropy,DaviesBouldin,0.0027859298334486,1.8558430915465147,2,"(1,2,3)|(4)"
ts_gas_f32,Entropy,CalinskiHarabasz,152740.71852037864,1.6498782463191966,3,"(1,3)|(2)|(4)"
ts_gas_f32,Entropy,GapStatistic,3.854797589264961,1.8558430915465147,2,"(1,2,3)|(4)"
ts_gas_f32,Frequency,Silhouette,0.7421603694411585,1.8558430915465147,2,"(1,2,3)|(4)"
ts_gas_f32,Frequency,DaviesBouldin,0.0061749042502716,1.8558430915465147,2,"(1,2,3)|(4)"
ts_gas_f32,Frequency,CalinskiHarabasz,60373.48868525989,1.7016666334859916,3,"(1,2)|(3)|(4)"
ts_gas_f32,Frequency,GapStatistic,2.948938248674599,1.7016666334859916,3,"(1,2)|(3)|(4)"
turbulence_f32,All_Features,Silhouette,0.747415919583569,1.1743853316071624,2,"(1,2,3)|(4)"
turbulence_f32,All_Features,DaviesBouldin,0.0006440472688136,1.174384941130749,3,"(1,2)|(3)|(4)"
turbulence_f32,All_Features,CalinskiHarabasz,7588244440.398374,1.174384941130749,3,"(1,2)|(3)|(4)"
turbulence_f32,All_Features,GapStatistic,9.928566325389465,1.174384941130749,3,"(1,2)|(3)|(4)"
turbulence_f32,Entropy,Silhouette,0.7475036839433088,1.1743853316071624,2,"(1,2,3)|(4)"
turbulence_f32,Entropy,DaviesBouldin,9.061007551790656e-06,1.174384941130749,3,"(1,2)|(3)|(4)"
turbulence_f32,Entropy,CalinskiHarabasz,39558384724695.03,1.174384941130749,3,"(1,2)|(3)|(4)"
turbulence_f32,Entropy,GapStatistic,12.448931703899676,1.174384941130749,3,"(1,2)|(3)|(4)"
turbulence_f32,Frequency,Silhouette,0.7374606864621075,1.1743853316071624,2,"(1,2,3)|(4)"
turbulence_f32,Frequency,DaviesBouldin,0.0002278975379341,1.174384941130749,3,"(1,2)|(3)|(4)"
turbulence_f32,Frequency,CalinskiHarabasz,2640614795.143177,1.174384941130749,3,"(1,2)|(3)|(4)"
turbulence_f32,Frequency,GapStatistic,8.296865921927875,1.174384941130749,3,"(1,2)|(3)|(4)"
wave_f32,All_Features,Silhouette,0.7271757437487738,1.3433915447494682,2,"(1,2,3)|(4)"
wave_f32,All_Features,DaviesBouldin,0.0040787556334369,1.5230594272284992,3,"(1,2)|(3)|(4)"
wave_f32,All_Features,CalinskiHarabasz,2577462.2789967926,1.5230594272284992,3,"(1,2)|(3)|(4)"
wave_f32,All_Features,GapStatistic,5.845392171684933,1.5230594272284992,3,"(1,2)|(3)|(4)"
wave_f32,Entropy,Silhouette,0.7472979315506536,1.3433915447494682,2,"(1,2,3)|(4)"
wave_f32,Entropy,DaviesBouldin,4.535627937838571e-05,1.5230594272284992,3,"(1,2)|(3)|(4)"
wave_f32,Entropy,CalinskiHarabasz,1397460366957.267,1.5230594272284992,3,"(1,2)|(3)|(4)"
wave_f32,Entropy,GapStatistic,10.860644111807332,1.5230594272284992,3,"(1,2)|(3)|(4)"
wave_f32,Frequency,Silhouette,0.7321785498181681,1.3433915447494682,2,"(1,2,3)|(4)"
wave_f32,Frequency,DaviesBouldin,0.0014932483121452,1.5230594272284992,3,"(1,2)|(3)|(4)"
wave_f32,Frequency,CalinskiHarabasz,31003708.81292605,1.5230594272284992,3,"(1,2)|(3)|(4)"
wave_f32,Frequency,GapStatistic,6.166989731158023,1.5230594272284992,3,"(1,2)|(3)|(4)"
