Dataset,FeatureScenario,k,Silhouette,DaviesBouldin,CalinskiHarabasz,GapStatistic,ClusterConfig,CompressionTool,StandardSize(B),StandardRatio,DecomposedSize(B)_ColOrder,DecomposedRatio_ColOrder,DecomposedSize(B)_RowOrder,DecomposedRatio_RowOrder
hst_wfc3_ir_f32,Entropy,2,0.7348385768641055,0.01339024876622074,2478.7818891918114,2.334285669878504,"(1,2,3)|(4)",fastlz,15760762,1.5237405399561266,12402720,1.9362939742250087,12442452,1.9301108816815207
hst_wfc3_ir_f32,Entropy,3,0.4987998734290173,0.0008120158945989587,143534528.90864387,7.05309011985037,"(1,2)|(3)|(4)",fastlz,15760762,1.5237405399561266,12422048,1.9332812109565185,12442434,1.9301136739001388
hst_wfc3_ir_f32,Entropy,4,-1.0,-1.0,-1.0,-1.0,(1)|(2)|(3)|(4),fastlz,15760762,1.5237405399561266,12442423,1.930115380259938,12442423,1.930115380259938
hst_wfc3_ir_f32,Entropy_Mean,2,0.7295278388711313,0.018050434740602812,1364.0837672201803,1.7532048059015164,"(1,2,3)|(4)",fastlz,15760762,1.5237405399561266,12402720,1.9362939742250087,12442452,1.9301108816815207
hst_wfc3_ir_f32,Entropy_Mean,3,0.499077568762219,0.000627274557759431,133791935.36728857,6.751041201953361,"(1,2)|(3)|(4)",fastlz,15760762,1.5237405399561266,12422048,1.9332812109565185,12442434,1.9301136739001388
hst_wfc3_ir_f32,Entropy_Mean,4,-1.0,-1.0,-1.0,-1.0,(1)|(2)|(3)|(4),fastlz,15760762,1.5237405399561266,12442423,1.930115380259938,12442423,1.930115380259938
hst_wfc3_ir_f32,Entropy_Std,2,0.7437825421281966,0.005513849137443328,14617.84503251234,3.0926754842289492,"(1,2,3)|(4)",fastlz,15760762,1.5237405399561266,12402720,1.9362939742250087,12442452,1.9301108816815207
hst_wfc3_ir_f32,Entropy_Std,3,0.49567499719420505,0.002901240724526208,65137240.40154636,6.765233320379914,"(1,2)|(3)|(4)",fastlz,15760762,1.5237405399561266,12422048,1.9332812109565185,12442434,1.9301136739001388
hst_wfc3_ir_f32,Entropy_Std,4,-1.0,-1.0,-1.0,-1.0,(1)|(2)|(3)|(4),fastlz,15760762,1.5237405399561266,12442423,1.930115380259938,12442423,1.930115380259938
hst_wfc3_ir_f32,Entropy_Max,2,0.7411652430031557,0.007821830392229626,7264.394597784915,2.498243898775625,"(1,2,3)|(4)",fastlz,15760762,1.5237405399561266,12402720,1.9362939742250087,12442452,1.9301108816815207
hst_wfc3_ir_f32,Entropy_Max,3,0.4990142295768194,0.0006629286689316286,623143809.2508686,7.349022011235969,"(1,2)|(3)|(4)",fastlz,15760762,1.5237405399561266,12422048,1.9332812109565185,12442434,1.9301136739001388
hst_wfc3_ir_f32,Entropy_Max,4,-1.0,-1.0,-1.0,-1.0,(1)|(2)|(3)|(4),fastlz,15760762,1.5237405399561266,12442423,1.930115380259938,12442423,1.930115380259938
hst_wfc3_ir_f32,Entropy_Min,2,0.6903753742618666,0.0515049594447436,167.52237772109055,1.1303917102413066,"(1,2,3)|(4)",fastlz,15760762,1.5237405399561266,12402720,1.9362939742250087,12442452,1.9301108816815207
hst_wfc3_ir_f32,Entropy_Min,3,0.49402202329090394,0.004207500593950344,395379.72530796874,4.115737184804556,"(1,2)|(3)|(4)",fastlz,15760762,1.5237405399561266,12422048,1.9332812109565185,12442434,1.9301136739001388
hst_wfc3_ir_f32,Entropy_Min,4,-1.0,-1.0,-1.0,-1.0,(1)|(2)|(3)|(4),fastlz,15760762,1.5237405399561266,12442423,1.930115380259938,12442423,1.930115380259938
hst_wfc3_ir_f32,Frequency,2,0.7488730538958412,0.0009678720401253716,472671.71310602856,4.540627527568199,"(1,2,3)|(4)",fastlz,15760762,1.5237405399561266,12402720,1.9362939742250087,12442452,1.9301108816815207
hst_wfc3_ir_f32,Frequency,3,0.464639557432306,0.023569881145879754,31699383.14061313,6.315636606906921,"(1,2)|(3)|(4)",fastlz,15760762,1.5237405399561266,12422048,1.9332812109565185,12442434,1.9301136739001388
hst_wfc3_ir_f32,Frequency,4,-1.0,-1.0,-1.0,-1.0,(1)|(2)|(3)|(4),fastlz,15760762,1.5237405399561266,12442423,1.930115380259938,12442423,1.930115380259938
hst_wfc3_ir_f32,All_Features,2,0.736087602239918,0.012300523537014742,2937.4410593610028,2.6881883668524686,"(1,2,3)|(4)",fastlz,15760762,1.5237405399561266,12402720,1.9362939742250087,12442452,1.9301108816815207
hst_wfc3_ir_f32,All_Features,3,0.4989105567077067,0.000736262785029061,206384252.1700691,7.880017214392822,"(1,2)|(3)|(4)",fastlz,15760762,1.5237405399561266,12422048,1.9332812109565185,12442434,1.9301136739001388
hst_wfc3_ir_f32,All_Features,4,-1.0,-1.0,-1.0,-1.0,(1)|(2)|(3)|(4),fastlz,15760762,1.5237405399561266,12442423,1.930115380259938,12442423,1.930115380259938
ts_gas_f32,Entropy,2,0.7463136098307395,0.002785929833448649,52356.07805454476,3.8547975892649613,"(1,2,3)|(4)",fastlz,180721828,1.7012488386294986,165667454,1.8558430915465147,184582466,1.6656663369098124
ts_gas_f32,Entropy,3,0.3175418057684657,0.11820850365958314,152740.71852037864,3.1401378639251907,"(1,3)|(2)|(4)",fastlz,180721828,1.7012488386294986,186348781,1.6498782463191966,184584001,1.6656524852335388
ts_gas_f32,Entropy,4,-1.0,-1.0,-1.0,-1.0,(1)|(2)|(3)|(4),fastlz,180721828,1.7012488386294986,184582562,1.6656654706092984,184582562,1.6656654706092984
ts_gas_f32,Entropy_Mean,2,0.7056879426415399,0.038111382733305416,305.7068834611987,0.9093850923322282,"(1,2,3)|(4)",fastlz,180721828,1.7012488386294986,165667454,1.8558430915465147,184582466,1.6656663369098124
ts_gas_f32,Entropy_Mean,3,0.48240637417859583,0.012214217501798548,82968.68998474562,2.2441805171708404,"(1,2)|(3)|(4)",fastlz,180721828,1.7012488386294986,180677457,1.7016666334859916,184581309,1.6656767777066745
ts_gas_f32,Entropy_Mean,4,-1.0,-1.0,-1.0,-1.0,(1)|(2)|(3)|(4),fastlz,180721828,1.7012488386294986,184582562,1.6656654706092984,184582562,1.6656654706092984
ts_gas_f32,Entropy_Std,2,0.44886746396670074,0.2718773754284163,6.012705483048164,-0.38053188285904715,"(1,2,3)|(4)",fastlz,180721828,1.7012488386294986,165667454,1.8558430915465147,184582466,1.6656663369098124
ts_gas_f32,Entropy_Std,3,0.4989587007863666,0.0009609129356424649,615813.0032279663,4.231129707185783,"(1,2)|(3)|(4)",fastlz,180721828,1.7012488386294986,180677457,1.7016666334859916,184581309,1.6656767777066745
ts_gas_f32,Entropy_Std,4,-1.0,-1.0,-1.0,-1.0,(1)|(2)|(3)|(4),fastlz,180721828,1.7012488386294986,184582562,1.6656654706092984,184582562,1.6656654706092984
ts_gas_f32,Entropy_Max,2,0.7382752055222958,0.010272291739290102,4210.510994336718,2.4981762213832437,"(1,2,3)|(4)",fastlz,180721828,1.7012488386294986,165667454,1.8558430915465147,184582466,1.6656663369098124
ts_gas_f32,Entropy_Max,3,0.48934032973231356,0.0071871268540433,3091141.279633768,5.006726968481156,"(1,2)|(3)|(4)",fastlz,180721828,1.7012488386294986,180677457,1.7016666334859916,184581309,1.6656767777066745
ts_gas_f32,Entropy_Max,4,-1.0,-1.0,-1.0,-1.0,(1)|(2)|(3)|(4),fastlz,180721828,1.7012488386294986,184582562,1.6656654706092984,184582562,1.6656654706092984
ts_gas_f32,Entropy_Min,2,0.8953382155379656,0.10354211461790495,93.40914920614013,-0.085667764208184,"(1,2)|(3,4)",fastlz,180721828,1.7012488386294986,200106947,1.5364424104676386,184537471,1.6660724693685653
ts_gas_f32,Entropy_Min,3,0.4999170994611681,7.771836881244501e-05,46226830.560918726,6.408835086827377,"(1,2)|(3)|(4)",fastlz,180721828,1.7012488386294986,180677457,1.7016666334859916,184581309,1.6656767777066745
ts_gas_f32,Entropy_Min,4,-1.0,-1.0,-1.0,-1.0,(1)|(2)|(3)|(4),fastlz,180721828,1.7012488386294986,184582562,1.6656654706092984,184582562,1.6656654706092984
ts_gas_f32,Frequency,2,0.7421603694411585,0.006174904250271655,11119.407853064462,2.638308827392404,"(1,2,3)|(4)",fastlz,180721828,1.7012488386294986,165667454,1.8558430915465147,184582466,1.6656663369098124
ts_gas_f32,Frequency,3,0.37107194838773866,0.08515368577002846,60373.488685259894,2.948938248674599,"(1,2)|(3)|(4)",fastlz,180721828,1.7012488386294986,180677457,1.7016666334859916,184581309,1.6656767777066745
ts_gas_f32,Frequency,4,-1.0,-1.0,-1.0,-1.0,(1)|(2)|(3)|(4),fastlz,180721828,1.7012488386294986,184582562,1.6656654706092984,184582562,1.6656654706092984
ts_gas_f32,All_Features,2,0.6152304346036875,0.11842471493243759,31.691327449316564,0.7434629397848336,"(1,2,3)|(4)",fastlz,180721828,1.7012488386294986,165667454,1.8558430915465147,184582466,1.6656663369098124
ts_gas_f32,All_Features,3,0.49614880977978615,0.0028983285526959445,189304.1146130336,4.763079756021172,"(1,2)|(3)|(4)",fastlz,180721828,1.7012488386294986,180677457,1.7016666334859916,184581309,1.6656767777066745
ts_gas_f32,All_Features,4,-1.0,-1.0,-1.0,-1.0,(1)|(2)|(3)|(4),fastlz,180721828,1.7012488386294986,184582562,1.6656654706092984,184582562,1.6656654706092984
solar_wind_f32,Entropy,2,0.42681066500981807,0.528005542049196,6.898876789907522,-1.3751843864297786,"(1,4)|(2,3)",fastlz,400856912,1.0576854815465924,405545343,1.0454577849757234,350569811,1.2094040122582033
solar_wind_f32,Entropy,3,0.15807111148275949,0.2596453801510898,6.723008558941019,-1.5713812582128754,"(1,4)|(2)|(3)",fastlz,400856912,1.0576854815465924,405641304,1.045210465056586,350557713,1.209445749664621
solar_wind_f32,Entropy,4,-1.0,-1.0,-1.0,-1.0,(1)|(2)|(3)|(4),fastlz,400856912,1.0576854815465924,350557305,1.209447157291445,350557305,1.209447157291445
solar_wind_f32,Entropy_Mean,2,0.4214090963277462,0.5338861532557473,6.84186150431941,-0.9763957349686859,"(1,4)|(2,3)",fastlz,400856912,1.0576854815465924,405545343,1.0454577849757234,350569811,1.2094040122582033
solar_wind_f32,Entropy_Mean,3,0.13682630979772945,0.2736491891652215,5.923383471471739,-1.8695577723444892,"(1,4)|(2)|(3)",fastlz,400856912,1.0576854815465924,405641304,1.045210465056586,350557713,1.209445749664621
solar_wind_f32,Entropy_Mean,4,-1.0,-1.0,-1.0,-1.0,(1)|(2)|(3)|(4),fastlz,400856912,1.0576854815465924,350557305,1.209447157291445,350557305,1.209447157291445
solar_wind_f32,Entropy_Std,2,0.321557435461347,0.319457105766316,4.140820802510926,-0.793272290069476,"(1,2,3)|(4)",fastlz,400856912,1.0576854815465924,344945930,1.229121723511856,350574887,1.2093865012070872
solar_wind_f32,Entropy_Std,3,0.3535537641866546,0.1289226661935736,30.710144643016257,-0.5835464711549712,"(1,2)|(3)|(4)",fastlz,400856912,1.0576854815465924,338214208,1.2535858221544613,350569680,1.2094044641852655
solar_wind_f32,Entropy_Std,4,-1.0,-1.0,-1.0,-1.0,(1)|(2)|(3)|(4),fastlz,400856912,1.0576854815465924,350557305,1.209447157291445,350557305,1.209447157291445
solar_wind_f32,Entropy_Max,2,0.4119177555299479,0.5410723287902934,6.646226363049632,-0.9570329960573893,"(1,4)|(2,3)",fastlz,400856912,1.0576854815465924,405545343,1.0454577849757234,350569811,1.2094040122582033
solar_wind_f32,Entropy_Max,3,0.13059835081423962,0.27665176666119823,5.903774721543469,-1.074216808650553,"(1,4)|(2)|(3)",fastlz,400856912,1.0576854815465924,405641304,1.045210465056586,350557713,1.209445749664621
solar_wind_f32,Entropy_Max,4,-1.0,-1.0,-1.0,-1.0,(1)|(2)|(3)|(4),fastlz,400856912,1.0576854815465924,350557305,1.209447157291445,350557305,1.209447157291445
solar_wind_f32,Entropy_Min,2,0.27678765228100977,0.28501750173596585,4.325346877861481,-0.7360489496097004,"(1,2,4)|(3)",fastlz,400856912,1.0576854815465924,375795224,1.1282222575558862,350568199,1.20940957339944
solar_wind_f32,Entropy_Min,3,0.1286613057361209,0.27888834568358706,7.051075691382967,-1.5447876637015532,"(1,2)|(4)|(3)",fastlz,400856912,1.0576854815465924,338214208,1.2535858221544613,350569680,1.2094044641852655
solar_wind_f32,Entropy_Min,4,-1.0,-1.0,-1.0,-1.0,(1)|(2)|(3)|(4),fastlz,400856912,1.0576854815465924,350557305,1.209447157291445,350557305,1.209447157291445
solar_wind_f32,Frequency,2,0.3373195567729277,0.2960098603854791,4.675412429198599,-0.6532444084336566,"(1,2,3)|(4)",fastlz,400856912,1.0576854815465924,344945930,1.229121723511856,350574887,1.2093865012070872
solar_wind_f32,Frequency,3,0.31476764184049444,0.1601449224646233,20.828153692796842,-0.8533771844497773,"(1,2)|(3)|(4)",fastlz,400856912,1.0576854815465924,338214208,1.2535858221544613,350569680,1.2094044641852655
solar_wind_f32,Frequency,4,-1.0,-1.0,-1.0,-1.0,(1)|(2)|(3)|(4),fastlz,400856912,1.0576854815465924,350557305,1.209447157291445,350557305,1.209447157291445
solar_wind_f32,All_Features,2,0.26666243306067394,0.2844064115383035,4.26329568056142,0.08279874865045483,"(1,2,4)|(3)",fastlz,400856912,1.0576854815465924,375795224,1.1282222575558862,350568199,1.20940957339944
solar_wind_f32,All_Features,3,0.08364262675460023,0.30344314753155266,6.012508297573131,-0.4750073032996769,"(1,2)|(4)|(3)",fastlz,400856912,1.0576854815465924,338214208,1.2535858221544613,350569680,1.2094044641852655
solar_wind_f32,All_Features,4,-1.0,-1.0,-1.0,-1.0,(1)|(2)|(3)|(4),fastlz,400856912,1.0576854815465924,350557305,1.209447157291445,350557305,1.209447157291445
acs_wht_f32,Entropy,2,0.6740516413529783,0.06547539764722744,103.67193201471592,0.3102859948734942,"(1,2,3)|(4)",fastlz,193331844,1.1638020687373156,155425604,1.4476379322933177,155526296,1.4467006916952487
acs_wht_f32,Entropy,3,0.4999808422704213,1.3668641664842915e-05,23993192029.86124,9.084033333463099,"(1,2)|(3)|(4)",fastlz,193331844,1.1638020687373156,155475540,1.4471729765338008,155526040,1.4467030730030803
acs_wht_f32,Entropy,4,-1.0,-1.0,-1.0,-1.0,(1)|(2)|(3)|(4),fastlz,193331844,1.1638020687373156,155525983,1.4467036032172194,155525983,1.4467036032172194
acs_wht_f32,Entropy_Mean,2,0.661993035237614,0.07543472053115244,78.10429384228318,0.4010898119509424,"(1,2,3)|(4)",fastlz,193331844,1.1638020687373156,155425604,1.4476379322933177,155526296,1.4467006916952487
acs_wht_f32,Entropy_Mean,3,0.4999859033255195,1.0152655309966503e-05,33592703595.779778,9.53381934591291,"(1,2)|(3)|(4)",fastlz,193331844,1.1638020687373156,155475540,1.4471729765338008,155526040,1.4467030730030803
acs_wht_f32,Entropy_Mean,4,-1.0,-1.0,-1.0,-1.0,(1)|(2)|(3)|(4),fastlz,193331844,1.1638020687373156,155525983,1.4467036032172194,155525983,1.4467036032172194
acs_wht_f32,Entropy_Std,2,0.6467851211369042,0.08779877285352672,57.65547966719297,0.3974356075326926,"(1,2,3)|(4)",fastlz,193331844,1.1638020687373156,155425604,1.4476379322933177,155526296,1.4467006916952487
acs_wht_f32,Entropy_Std,3,0.4999809916708666,1.3846570460772134e-05,13758859943.950663,9.00160817542314,"(1,2)|(3)|(4)",fastlz,193331844,1.1638020687373156,155475540,1.4471729765338008,155526040,1.4467030730030803
acs_wht_f32,Entropy_Std,4,-1.0,-1.0,-1.0,-1.0,(1)|(2)|(3)|(4),fastlz,193331844,1.1638020687373156,155525983,1.4467036032172194,155525983,1.4467036032172194
acs_wht_f32,Entropy_Max,2,0.7382218790019699,0.010403020580398287,4106.684925906898,2.160128318583777,"(1,2,3)|(4)",fastlz,193331844,1.1638020687373156,155425604,1.4476379322933177,155526296,1.4467006916952487
acs_wht_f32,Entropy_Max,3,0.4976520494467599,0.0015834691719350117,62109162.50472362,6.5435585124477935,"(1,2)|(3)|(4)",fastlz,193331844,1.1638020687373156,155475540,1.4471729765338008,155526040,1.4467030730030803
acs_wht_f32,Entropy_Max,4,-1.0,-1.0,-1.0,-1.0,(1)|(2)|(3)|(4),fastlz,193331844,1.1638020687373156,155525983,1.4467036032172194,155525983,1.4467036032172194
acs_wht_f32,Entropy_Min,2,-1.0,-1.0,-1.0,-1.0,"(1,2,3,4)",fastlz,193331844,1.1638020687373156,193331844,1.1638020687373156,155526598,1.446697882506245
acs_wht_f32,Entropy_Min,3,-1.0,-1.0,-1.0,-1.0,"(1,2,3,4)",fastlz,193331844,1.1638020687373156,193331844,1.1638020687373156,155526598,1.446697882506245
acs_wht_f32,Entropy_Min,4,-1.0,-1.0,-1.0,-1.0,(1)|(2)|(3)|(4),fastlz,193331844,1.1638020687373156,155525983,1.4467036032172194,155525983,1.4467036032172194
acs_wht_f32,Frequency,2,0.7348852208925825,0.01336271541968942,2489.0178100315898,2.0627835861179724,"(1,2,3)|(4)",fastlz,193331844,1.1638020687373156,155425604,1.4476379322933177,155526296,1.4467006916952487
acs_wht_f32,Frequency,3,0.4998277176792524,0.00011656437559046155,6993816621.464493,8.795284887196,"(1,2)|(3)|(4)",fastlz,193331844,1.1638020687373156,155475540,1.4471729765338008,155526040,1.4467030730030803
acs_wht_f32,Frequency,4,-1.0,-1.0,-1.0,-1.0,(1)|(2)|(3)|(4),fastlz,193331844,1.1638020687373156,155525983,1.4467036032172194,155525983,1.4467036032172194
acs_wht_f32,All_Features,2,0.6880880273802685,0.05404424838388474,152.16633636031207,0.9724229249580225,"(1,2,3)|(4)",fastlz,193331844,1.1638020687373156,155425604,1.4476379322933177,155526296,1.4467006916952487
acs_wht_f32,All_Features,3,0.4996796255182581,0.0002261595179677934,125167781.94853376,7.474309212689567,"(1,2)|(3)|(4)",fastlz,193331844,1.1638020687373156,155475540,1.4471729765338008,155526040,1.4467030730030803
acs_wht_f32,All_Features,4,-1.0,-1.0,-1.0,-1.0,(1)|(2)|(3)|(4),fastlz,193331844,1.1638020687373156,155525983,1.4467036032172194,155525983,1.4467036032172194
tpcds_store_f32,Entropy,2,0.7083148889199962,0.2854860612253027,24.201218283312592,-0.7592262717636001,"(2,3)|(1,4)",fastlz,248296103,1.1136540149403795,257463379,1.0740010990067834,239559575,1.154268002019957
tpcds_store_f32,Entropy,3,0.3467811890337237,0.13603726432327762,16.582369066431305,-0.9550306086531177,"(2,3)|(1)|(4)",fastlz,248296103,1.1136540149403795,238095099,1.1613676768709968,239560473,1.1542636752098916
tpcds_store_f32,Entropy,4,-1.0,-1.0,-1.0,-1.0,(1)|(2)|(3)|(4),fastlz,248296103,1.1136540149403795,239560492,1.1542635836630357,239560492,1.1542635836630357
tpcds_store_f32,Entropy_Mean,2,0.7079935680477354,0.2857882064838352,24.15112413681581,-1.0780535664057163,"(2,3)|(1,4)",fastlz,248296103,1.1136540149403795,257463379,1.0740010990067834,239559575,1.154268002019957
tpcds_store_f32,Entropy_Mean,3,0.3465503983395531,0.1362225889577164,16.541740633508443,-0.7704691789674629,"(2,3)|(1)|(4)",fastlz,248296103,1.1136540149403795,238095099,1.1613676768709968,239560473,1.1542636752098916
tpcds_store_f32,Entropy_Mean,4,-1.0,-1.0,-1.0,-1.0,(1)|(2)|(3)|(4),fastlz,248296103,1.1136540149403795,239560492,1.1542635836630357,239560492,1.1542635836630357
tpcds_store_f32,Entropy_Std,2,0.5218224382960168,0.15504889310396924,15.807194094595436,-0.01524174362806896,"(1,3,4)|(2)",fastlz,248296103,1.1136540149403795,257228169,1.074983167959338,239557163,1.154279623857459
tpcds_store_f32,Entropy_Std,3,0.2480122777292921,0.18326301409937948,30.205614830744995,-1.064646151499364,"(1,4)|(3)|(2)",fastlz,248296103,1.1136540149403795,258928772,1.067922849454521,239559594,1.1542679104724147
tpcds_store_f32,Entropy_Std,4,-1.0,-1.0,-1.0,-1.0,(1)|(2)|(3)|(4),fastlz,248296103,1.1136540149403795,239560492,1.1542635836630357,239560492,1.1542635836630357
tpcds_store_f32,Entropy_Max,2,0.7120291433224301,0.28194747769454603,24.73744279436664,-0.8769885263731926,"(2,3)|(1,4)",fastlz,248296103,1.1136540149403795,257463379,1.0740010990067834,239559575,1.154268002019957
tpcds_store_f32,Entropy_Max,3,0.3510236273626735,0.13244638853766774,17.48594789630712,-1.0731835674524661,"(2,3)|(1)|(4)",fastlz,248296103,1.1136540149403795,238095099,1.1613676768709968,239560473,1.1542636752098916
tpcds_store_f32,Entropy_Max,4,-1.0,-1.0,-1.0,-1.0,(1)|(2)|(3)|(4),fastlz,248296103,1.1136540149403795,239560492,1.1542635836630357,239560492,1.1542635836630357
tpcds_store_f32,Entropy_Min,2,0.7033006535400491,0.29024067784560204,23.485689992245145,-0.9185521574532955,"(2,3)|(1,4)",fastlz,248296103,1.1136540149403795,257463379,1.0740010990067834,239559575,1.154268002019957
tpcds_store_f32,Entropy_Min,3,0.34142925212265807,0.14051929907188573,15.560979462591334,-1.307801846442897,"(2,3)|(1)|(4)",fastlz,248296103,1.1136540149403795,238095099,1.1613676768709968,239560473,1.1542636752098916
tpcds_store_f32,Entropy_Min,4,-1.0,-1.0,-1.0,-1.0,(1)|(2)|(3)|(4),fastlz,248296103,1.1136540149403795,239560492,1.1542635836630357,239560492,1.1542635836630357
tpcds_store_f32,Frequency,2,0.4869411053823336,0.48286074409131813,8.552226394402147,-1.007006032885844,"(2,3)|(1,4)",fastlz,248296103,1.1136540149403795,257463379,1.0740010990067834,239559575,1.154268002019957
tpcds_store_f32,Frequency,3,0.16219187338298227,0.26471752926519043,5.4246917144347755,-1.5961976011919177,"(2,3)|(1)|(4)",fastlz,248296103,1.1136540149403795,238095099,1.1613676768709968,239560473,1.1542636752098916
tpcds_store_f32,Frequency,4,-1.0,-1.0,-1.0,-1.0,(1)|(2)|(3)|(4),fastlz,248296103,1.1136540149403795,239560492,1.1542635836630357,239560492,1.1542635836630357
tpcds_store_f32,All_Features,2,0.7077718615861707,0.28600096309132267,24.118078811569042,0.0673720019230048,"(2,3)|(1,4)",fastlz,248296103,1.1136540149403795,257463379,1.0740010990067834,239559575,1.154268002019957
tpcds_store_f32,All_Features,3,0.34633222110385176,0.1364072430899803,16.49839801735099,0.08127178582105904,"(2,3)|(1)|(4)",fastlz,248296103,1.1136540149403795,238095099,1.1613676768709968,239560473,1.1542636752098916
tpcds_store_f32,All_Features,4,-1.0,-1.0,-1.0,-1.0,(1)|(2)|(3)|(4),fastlz,248296103,1.1136540149403795,239560492,1.1542635836630357,239560492,1.1542635836630357
hst_wfc3_uvis_f32,Entropy,2,0.7461443879264001,0.0034148777159564232,38111.86078198561,3.5909719953383687,"(1,2,3)|(4)",fastlz,67706772,1.6087720147107294,60326760,1.8055794808141528,60400082,1.8033876179174724
hst_wfc3_uvis_f32,Entropy,3,0.4976795220689728,0.001552904453618974,589873072.0644331,8.077346622043024,"(1,2)|(3)|(4)",fastlz,67706772,1.6087720147107294,60364119,1.8044620182396764,60399973,1.8033908723767145
hst_wfc3_uvis_f32,Entropy,4,-1.0,-1.0,-1.0,-1.0,(1)|(2)|(3)|(4),fastlz,67706772,1.6087720147107294,60399878,1.8033937088415972,60399878,1.8033937088415972
hst_wfc3_uvis_f32,Entropy_Mean,2,0.7463296418873566,0.003251685176665715,42033.417665608365,3.80892380316551,"(1,2,3)|(4)",fastlz,67706772,1.6087720147107294,60326760,1.8055794808141528,60400082,1.8033876179174724
hst_wfc3_uvis_f32,Entropy_Mean,3,0.4978907628808503,0.0014112836872711627,787395786.9194733,7.412392241554916,"(1,2)|(3)|(4)",fastlz,67706772,1.6087720147107294,60364119,1.8044620182396764,60399973,1.8033908723767145
hst_wfc3_uvis_f32,Entropy_Mean,4,-1.0,-1.0,-1.0,-1.0,(1)|(2)|(3)|(4),fastlz,67706772,1.6087720147107294,60399878,1.8033937088415972,60399878,1.8033937088415972
hst_wfc3_uvis_f32,Entropy_Std,2,0.7464010763096256,0.003186997684735436,43756.778275436336,3.191720026621998,"(1,2,3)|(4)",fastlz,67706772,1.6087720147107294,60326760,1.8055794808141528,60400082,1.8033876179174724
hst_wfc3_uvis_f32,Entropy_Std,3,0.4974236654450651,0.001723688796357398,549406669.0012752,7.765968394000248,"(1,2)|(3)|(4)",fastlz,67706772,1.6087720147107294,60364119,1.8044620182396764,60399973,1.8033908723767145
hst_wfc3_uvis_f32,Entropy_Std,4,-1.0,-1.0,-1.0,-1.0,(1)|(2)|(3)|(4),fastlz,67706772,1.6087720147107294,60399878,1.8033937088415972,60399878,1.8033937088415972
hst_wfc3_uvis_f32,Entropy_Max,2,0.7462754021559446,0.003296325757226049,40901.99046874218,3.6916211116700124,"(1,2,3)|(4)",fastlz,67706772,1.6087720147107294,60326760,1.8055794808141528,60400082,1.8033876179174724
